dataset,model,horizon,mode,well_or_group,fold_or_split,row_type,mae,rmse,naive_mae,stored_naive_mae_inferred,stored_mase,recomputed_mase,delta,denominator_source,suspected_failure_mode,classification,ranking_delta_if_repaired,evidence_path,recompute_error
ganymede,patchtst,7.0,per_well,49_22-Z02Z,cv_fold_0,normal_control,3.417067775930543,4.119755705426177,4.875892002174378,175.109834000871,0.019513854235699558,0.7008087493338079,0.6812948950981084,raw_train,,valid_stored,,/app/results/patchtst/ganymede_h7_per_well_49_22-Z02Z.json,
ganymede,patchtst,7.0,per_well,49_22-Z02Z,cv_fold_1,normal_control,2.2372095013175355,2.677163750457517,3.8064165582743983,131.0494707902901,0.01707148825421505,0.5877468918776857,0.5706754036234707,raw_train,,valid_stored,,/app/results/patchtst/ganymede_h7_per_well_49_22-Z02Z.json,
ganymede,patchtst,7.0,per_well,49_22-Z02Z,cv_fold_2,normal_control,2.2326845946185454,2.493168594620309,3.1530376328345726,105.73632448099197,0.021115587340279747,0.7081059139187527,0.6869903265784729,raw_train,,valid_stored,,/app/results/patchtst/ganymede_h7_per_well_49_22-Z02Z.json,
ganymede,patchtst,7.0,per_well,49_22-Z02Z,test,normal_control,3.3630062674348946,3.83257670901297,2.6656935411135314,87.65017950793802,0.03836850405001538,1.2615877315102308,1.2232192274602154,raw_train,,valid_stored,,/app/results/patchtst/ganymede_h7_per_well_49_22-Z02Z.json,
ganymede,deeponet,7.0,per_well,49_22-Z04,cv_fold_0,worst_finite_mase,2.236791912587,3.407579648610086,0.8918033414667375,5.564450513711475,0.4019789388144033,2.508167225420099,2.1061882866056956,raw_train,,valid_stored,,/app/results/deeponet/ganymede_h7_per_well_49_22-Z04.json,
ganymede,deeponet,7.0,per_well,49_22-Z04,cv_fold_1,worst_finite_mase,1.0391824826887877,1.445188342200833,0.7224556592639844,4.630919324786295,0.22440090396883414,1.4384031315464743,1.21400222757764,raw_train,,valid_stored,,/app/results/deeponet/ganymede_h7_per_well_49_22-Z04.json,
ganymede,deeponet,7.0,per_well,49_22-Z04,cv_fold_2,worst_finite_mase,0.8378785395557989,1.0238941918415834,0.6266929515256171,4.017504585349761,0.2085569591161658,1.3369841443342758,1.12842718521811,raw_train,,valid_stored,,/app/results/deeponet/ganymede_h7_per_well_49_22-Z04.json,
ganymede,deeponet,7.0,per_well,49_22-Z04,test,worst_finite_mase,3.0967378274840494,3.942354941450064,0.5644844258539671,3.57859530591745,0.8653501060495394,5.485957956765985,4.620607850716445,raw_train,,valid_stored,,/app/results/deeponet/ganymede_h7_per_well_49_22-Z04.json,
ganymede,tcn,7.0,per_well,49_22-Z04,cv_fold_0,worst_finite_mase,4.803181093254369,12.264892361284355,0.8918033414667375,5.564450513711475,0.8631905488994382,5.385919596751722,4.522729047852284,raw_train,,valid_stored,,/app/results/tcn/ganymede_h7_per_well_49_22-Z04.json,
ganymede,tcn,7.0,per_well,49_22-Z04,cv_fold_1,worst_finite_mase,0.9826089836705332,1.5707359988124279,0.7224556592639844,4.630919324786295,0.21218443137440707,1.3600959049467272,1.1479114735723202,raw_train,,valid_stored,,/app/results/tcn/ganymede_h7_per_well_49_22-Z04.json,
ganymede,tcn,7.0,per_well,49_22-Z04,cv_fold_2,worst_finite_mase,0.9218055675648378,1.1759687182633118,0.6266929515256171,4.017504585349762,0.22944729694305646,1.4709046357084445,1.241457338765388,raw_train,,valid_stored,,/app/results/tcn/ganymede_h7_per_well_49_22-Z04.json,
ganymede,tcn,7.0,per_well,49_22-Z04,test,worst_finite_mase,3.707919916508625,4.376700924914174,0.5644844258539671,3.5785953059174496,1.0361383726115463,6.568684177422938,5.532545804811392,raw_train,,valid_stored,,/app/results/tcn/ganymede_h7_per_well_49_22-Z04.json,
ganymede,chronos,7.0,per_well,49_22-Z06,cv_fold_0,ganymede_z06,0.0004943893612841482,0.008984996551014956,3.6399935019853755,5.956296316899934,8.300281500122923e-05,0.00013582149556434417,5.2818680563114945e-05,raw_train,,valid_stored,,/app/results/chronos/ganymede_h7_per_well_49_22-Z06.json,
ganymede,chronos,7.0,per_well,49_22-Z06,cv_fold_1,ganymede_z06,1.3969838619232178e-08,1.3969838619232178e-08,2.7297752671262994,4.4645230316873565,3.1290775117700106e-09,5.117578281064348e-09,1.9885007692943374e-09,raw_train,,valid_stored,,/app/results/chronos/ganymede_h7_per_well_49_22-Z06.json,
ganymede,chronos,7.0,per_well,49_22-Z06,cv_fold_2,ganymede_z06,1.3969838619232178e-08,1.3969838619232178e-08,2.183604761825181,3.570207276228846,3.912892876625443e-09,6.397604027734118e-09,2.4847111511086745e-09,raw_train,,valid_stored,,/app/results/chronos/ganymede_h7_per_well_49_22-Z06.json,
ganymede,chronos,7.0,per_well,49_22-Z06,test,ganymede_z06,2.687231760010375e-06,9.068379081565204e-05,1.8195509590480134,2.9743892745672187,9.034566467098946e-07,1.476865347819844e-06,5.734087011099494e-07,raw_train,,valid_stored,,/app/results/chronos/ganymede_h7_per_well_49_22-Z06.json,
ganymede,deeponet,7.0,per_well,49_22-Z06,cv_fold_0,ganymede_z06,2.0471832466716666,2.8042416766333815,3.6399935019853755,143.53258518804904,0.014262846614164664,0.5624139838587798,0.5481511372446152,raw_train,,valid_stored,,/app/results/deeponet/ganymede_h7_per_well_49_22-Z06.json,
ganymede,deeponet,7.0,per_well,49_22-Z06,cv_fold_1,ganymede_z06,2.4599103156396387,2.7943597215679574,2.7297752671262994,107.58571884943093,0.022864654732496128,0.9011402313089479,0.8782755765764518,raw_train,,valid_stored,,/app/results/deeponet/ganymede_h7_per_well_49_22-Z06.json,
ganymede,deeponet,7.0,per_well,49_22-Z06,cv_fold_2,ganymede_z06,0.23926436469848825,0.26559818453971473,2.183604761825181,86.03456932091986,0.0027810258897909028,0.10957310997000093,0.10679208408021003,raw_train,,valid_stored,,/app/results/deeponet/ganymede_h7_per_well_49_22-Z06.json,
ganymede,deeponet,7.0,per_well,49_22-Z06,test,ganymede_z06,0.13805380065248132,0.15952340225741268,1.8195509590480134,70.9266549267998,0.0019464304469872492,0.07587245631455734,0.07392602586757009,raw_train,,valid_stored,,/app/results/deeponet/ganymede_h7_per_well_49_22-Z06.json,
ganymede,lstm,7.0,per_well,49_22-Z06,cv_fold_0,ganymede_z06,1.046381252387706,1.8093605836567048,3.6399935019853755,143.53258518804904,0.007290199998953485,0.28746789020831337,0.2801776902093599,raw_train,,valid_stored,,/app/results/lstm/ganymede_h7_per_well_49_22-Z06.json,
ganymede,lstm,7.0,per_well,49_22-Z06,cv_fold_1,ganymede_z06,2.0836634668171254,4.338350719469674,2.7297752671262994,107.58571884943092,0.019367472645075393,0.7633095265789585,0.743942053933883,raw_train,,valid_stored,,/app/results/lstm/ganymede_h7_per_well_49_22-Z06.json,
ganymede,lstm,7.0,per_well,49_22-Z06,cv_fold_2,ganymede_z06,0.020358997095491993,0.04259645758683612,2.183604761825181,86.03456932091986,0.00023663740350172906,0.009323572402578379,0.00908693499907665,raw_train,,valid_stored,,/app/results/lstm/ganymede_h7_per_well_49_22-Z06.json,
ganymede,lstm,7.0,per_well,49_22-Z06,test,ganymede_z06,0.02360488903051737,0.02807618178007757,1.8195509590480134,70.9266549267998,0.0003328070251568879,0.012972920001574134,0.012640112976417246,raw_train,,valid_stored,,/app/results/lstm/ganymede_h7_per_well_49_22-Z06.json,
ganymede,patchtst,7.0,per_well,49_22-Z06,cv_fold_0,ganymede_z06,8.301118749939377,8.301124244091255,3.6399935019853755,143.53258518804904,0.057834384708278445,2.2805312002374913,2.222696815529213,raw_train,,valid_stored,,/app/results/patchtst/ganymede_h7_per_well_49_22-Z06.json,
ganymede,patchtst,7.0,per_well,49_22-Z06,cv_fold_1,ganymede_z06,11.072978292192731,11.072978597537192,2.7297752671262994,107.58571884943092,0.10292238050376984,4.056369923759154,3.953447543255384,raw_train,,valid_stored,,/app/results/patchtst/ganymede_h7_per_well_49_22-Z06.json,
ganymede,patchtst,7.0,per_well,49_22-Z06,cv_fold_2,ganymede_z06,12.795861516680036,12.79586169467683,2.183604761825181,86.03456932091986,0.14872930285673716,5.859971429071499,5.711242126214762,raw_train,,valid_stored,,/app/results/patchtst/ganymede_h7_per_well_49_22-Z06.json,
ganymede,patchtst,7.0,per_well,49_22-Z06,test,ganymede_z06,0.31222501564580496,0.3145175134240631,1.8195509590480134,70.9266549267998,0.004402082911819799,0.17159454319936204,0.16719246028754225,raw_train,,valid_stored,,/app/results/patchtst/ganymede_h7_per_well_49_22-Z06.json,
ganymede,tcn,7.0,per_well,49_22-Z06,cv_fold_0,ganymede_z06,4.622593790082806,6.296788464630381,3.6399935019853755,143.53258518804904,0.03220588400903195,1.2699456159912061,1.2377397319821741,raw_train,,valid_stored,,/app/results/tcn/ganymede_h7_per_well_49_22-Z06.json,
ganymede,tcn,7.0,per_well,49_22-Z06,cv_fold_1,ganymede_z06,2.815049865139004,5.139159567500856,2.7297752671262994,107.58571884943092,0.026165646288786166,1.0312386880486595,1.0050730417598732,raw_train,,valid_stored,,/app/results/tcn/ganymede_h7_per_well_49_22-Z06.json,
ganymede,tcn,7.0,per_well,49_22-Z06,cv_fold_2,ganymede_z06,0.11042142330391015,0.15149676319431143,2.183604761825181,86.03456932091986,0.0012834541298396489,0.05056841111283053,0.04928495698299088,raw_train,,valid_stored,,/app/results/tcn/ganymede_h7_per_well_49_22-Z06.json,
ganymede,tcn,7.0,per_well,49_22-Z06,test,ganymede_z06,0.25344458915381973,0.27199615207179717,1.8195509590480134,70.9266549267998,0.003573333458562066,0.13928963511218262,0.13571630165362056,raw_train,,valid_stored,,/app/results/tcn/ganymede_h7_per_well_49_22-Z06.json,
ganymede,timesfm,7.0,per_well,49_22-Z06,cv_fold_0,ganymede_z06,0.002896474375777633,0.009362226523991438,3.6399935019853755,5.956296316899934,0.0004862878241230882,0.0007957361391435995,0.00030944831502051134,raw_train,,valid_stored,,/app/results/timesfm/ganymede_h7_per_well_49_22-Z06.json,
ganymede,timesfm,7.0,per_well,49_22-Z06,cv_fold_1,ganymede_z06,0.002568066818639636,0.0030042501994272273,2.7297752671262994,4.4645230316873565,0.0005752163893908821,0.0009407612595681191,0.000365544870177237,raw_train,,valid_stored,,/app/results/timesfm/ganymede_h7_per_well_49_22-Z06.json,
ganymede,timesfm,7.0,per_well,49_22-Z06,cv_fold_2,ganymede_z06,0.002568066818639636,0.0030042501994272277,2.183604761825181,3.5702072762288464,0.0007193046845594479,0.0011760676032292125,0.0004567629186697646,raw_train,,valid_stored,,/app/results/timesfm/ganymede_h7_per_well_49_22-Z06.json,
ganymede,timesfm,7.0,per_well,49_22-Z06,test,ganymede_z06,0.002525134881284159,0.0029798169618709507,1.8195509590480134,2.9743892745672187,0.0008489591133465786,0.0013877791488759986,0.00053882003552942,raw_train,,valid_stored,,/app/results/timesfm/ganymede_h7_per_well_49_22-Z06.json,
ganymede,tirex,7.0,per_well,49_22-Z06,cv_fold_0,ganymede_z06,0.0004981195890516049,0.008980840201141971,3.6399935019853755,5.956296316899933,8.362908131992678e-05,0.00013684628524196916,5.321720392204238e-05,raw_train,,valid_stored,,/app/results/tirex/ganymede_h7_per_well_49_22-Z06.json,
ganymede,tirex,7.0,per_well,49_22-Z06,cv_fold_1,ganymede_z06,5.195761772423461e-09,6.506191370986124e-09,2.7297752671262994,4.4645230316873565,1.1637887710615605e-09,1.903366125041189e-09,7.395773539796284e-10,raw_train,,valid_stored,,/app/results/tirex/ganymede_h7_per_well_49_22-Z06.json,
ganymede,tirex,7.0,per_well,49_22-Z06,cv_fold_2,ganymede_z06,5.195563560162318e-09,6.504911454327519e-09,2.183604761825181,3.5702072762288464,1.4552554398607102e-09,2.379351634963266e-09,9.24096195102556e-10,raw_train,,valid_stored,,/app/results/tirex/ganymede_h7_per_well_49_22-Z06.json,
ganymede,tirex,7.0,per_well,49_22-Z06,test,ganymede_z06,2.8790900538659983e-06,9.410506215522619e-05,1.8195509590480134,2.9743892745672187,9.679600711594529e-07,1.58230800821997e-06,6.14347937060517e-07,raw_train,,valid_stored,,/app/results/tirex/ganymede_h7_per_well_49_22-Z06.json,
ganymede,deeponet,7.0,per_well,49_22-Z07,cv_fold_0,worst_finite_mase,0.8716077248045652,1.2269133123252498,0.4466039941973322,2.5336249031893683,0.3440160868751216,1.9516344146699343,1.6076183277948126,raw_train,,valid_stored,,/app/results/deeponet/ganymede_h7_per_well_49_22-Z07.json,
ganymede,deeponet,7.0,per_well,49_22-Z07,cv_fold_1,worst_finite_mase,0.761332394875382,0.9662667810308643,0.35734559627150975,2.1690636132624355,0.350995881457935,2.1305212735766434,1.7795253921187084,raw_train,,valid_stored,,/app/results/deeponet/ganymede_h7_per_well_49_22-Z07.json,
ganymede,deeponet,7.0,per_well,49_22-Z07,cv_fold_2,worst_finite_mase,1.7080500523051516,2.1731740542990665,0.334990589408092,2.005738983264548,0.8515814203925594,5.0988001045736,4.247218684181041,raw_train,,valid_stored,,/app/results/deeponet/ganymede_h7_per_well_49_22-Z07.json,
ganymede,deeponet,7.0,per_well,49_22-Z07,test,worst_finite_mase,2.179099787228563,2.7656355131360426,0.37182219908293035,2.18934053371987,0.9953224515174407,5.860596254347207,4.865273802829766,raw_train,,valid_stored,,/app/results/deeponet/ganymede_h7_per_well_49_22-Z07.json,
ganymede,tcn,14.0,per_well,49_22-Z04,cv_fold_0,worst_finite_mase,4.500223745931858,10.600290558131821,1.642497682900841,5.572540404302126,0.8075713084929064,2.7398661153566692,1.9322948068637629,raw_train,,valid_stored,,/app/results/tcn/ganymede_h14_per_well_49_22-Z04.json,
ganymede,tcn,14.0,per_well,49_22-Z04,cv_fold_1,worst_finite_mase,1.0505763746780141,1.6825306442261008,1.367629217027819,4.639734720233408,0.22643026768245136,0.7681733920259209,0.5417431243434696,raw_train,,valid_stored,,/app/results/tcn/ganymede_h14_per_well_49_22-Z04.json,
ganymede,tcn,14.0,per_well,49_22-Z04,cv_fold_2,worst_finite_mase,1.1654317841651902,1.4881766464074089,1.1948273931268496,4.024979622434862,0.2895497352754737,0.9753976104575813,0.6858478751821077,raw_train,,valid_stored,,/app/results/tcn/ganymede_h14_per_well_49_22-Z04.json,
ganymede,tcn,14.0,per_well,49_22-Z04,test,worst_finite_mase,3.3459928924602798,4.7167871655576965,1.0723527193639126,3.578727686540848,0.9349671686516259,3.12023537781955,2.185268209167924,raw_train,,valid_stored,,/app/results/tcn/ganymede_h14_per_well_49_22-Z04.json,
ganymede,chronos,14.0,per_well,49_22-Z06,cv_fold_0,ganymede_z06,0.0004946150873967637,0.008998143618031825,5.992798758392757,5.968098753459181,8.28764917990137e-05,8.253490686702407e-05,-3.415849319896334e-07,raw_train,,valid_stored,,/app/results/chronos/ganymede_h14_per_well_49_22-Z06.json,
ganymede,chronos,14.0,per_well,49_22-Z06,cv_fold_1,ganymede_z06,4.675719527491106e-06,0.000413382852873238,4.495398353513495,4.474471213733701,1.0449770049117098e-06,1.0401123904484852e-06,-4.8646144632246505e-09,raw_train,,valid_stored,,/app/results/chronos/ganymede_h14_per_well_49_22-Z06.json,
ganymede,chronos,14.0,per_well,49_22-Z06,cv_fold_2,ganymede_z06,1.3969838619232178e-08,1.3969838619232178e-08,3.596585392888133,3.578690937083251,3.903616955147864e-09,3.884194894094842e-09,-1.942206105302201e-11,raw_train,,valid_stored,,/app/results/chronos/ganymede_h14_per_well_49_22-Z06.json,
ganymede,chronos,14.0,per_well,49_22-Z06,test,ganymede_z06,2.1612669334007804e-05,0.001704864953307402,2.9963150241599545,2.9807668204305493,7.2507078332568185e-06,7.213083123683606e-06,-3.762470957321263e-08,raw_train,,valid_stored,,/app/results/chronos/ganymede_h14_per_well_49_22-Z06.json,
ganymede,deeponet,14.0,per_well,49_22-Z06,cv_fold_0,ganymede_z06,2.9014514160641376,4.274708684402645,5.992798758392757,143.24768221992483,0.020254787868815963,0.48415632378790147,0.4639015359190855,raw_train,,valid_stored,,/app/results/deeponet/ganymede_h14_per_well_49_22-Z06.json,
ganymede,deeponet,14.0,per_well,49_22-Z06,cv_fold_1,ganymede_z06,1.3714954033399245,2.354160131408912,4.495398353513495,107.3985455945802,0.012770148755246609,0.30508873641153444,0.2923185876562878,raw_train,,valid_stored,,/app/results/deeponet/ganymede_h14_per_well_49_22-Z06.json,
ganymede,deeponet,14.0,per_well,49_22-Z06,cv_fold_2,ganymede_z06,0.16174681483633815,0.23158940449461538,3.596585392888133,85.89756943693256,0.0018830196930670476,0.044972327128997236,0.04308930743593019,raw_train,,valid_stored,,/app/results/deeponet/ganymede_h14_per_well_49_22-Z06.json,
ganymede,deeponet,14.0,per_well,49_22-Z06,test,ganymede_z06,0.12195126666166958,0.163108500018369,2.9963150241599545,70.69177587233263,0.0017251125064662426,0.040700415569908166,0.03897530306344192,raw_train,,valid_stored,,/app/results/deeponet/ganymede_h14_per_well_49_22-Z06.json,
ganymede,lstm,14.0,per_well,49_22-Z06,cv_fold_0,ganymede_z06,1.9464274125195533,2.4833261465628564,5.992798758392757,143.24768221992483,0.01358784576724424,0.3247943892315144,0.3112065434642701,raw_train,,valid_stored,,/app/results/lstm/ganymede_h14_per_well_49_22-Z06.json,
ganymede,lstm,14.0,per_well,49_22-Z06,cv_fold_1,ganymede_z06,2.6528836598382153,5.324730785723691,4.495398353513495,107.3985455945802,0.02470129967916522,0.5901331653433528,0.5654318656641876,raw_train,,valid_stored,,/app/results/lstm/ganymede_h14_per_well_49_22-Z06.json,
ganymede,lstm,14.0,per_well,49_22-Z06,cv_fold_2,ganymede_z06,0.20290732387137417,0.2584825275616693,3.596585392888133,85.89756943693256,0.0023622009935956585,0.05641665683028184,0.05405445583668618,raw_train,,valid_stored,,/app/results/lstm/ganymede_h14_per_well_49_22-Z06.json,
ganymede,lstm,14.0,per_well,49_22-Z06,test,ganymede_z06,0.01932753123775172,0.024972251615734273,2.9963150241599545,70.69177587233261,0.0002734056543247224,0.006450433643295026,0.006177027988970304,raw_train,,valid_stored,,/app/results/lstm/ganymede_h14_per_well_49_22-Z06.json,
ganymede,patchtst,14.0,per_well,49_22-Z06,cv_fold_0,ganymede_z06,8.241549572466928,8.241554699227489,5.992798758392757,143.24768221992483,0.057533563159604,1.3752421706009825,1.3177086074413786,raw_train,,valid_stored,,/app/results/patchtst/ganymede_h14_per_well_49_22-Z06.json,
ganymede,patchtst,14.0,per_well,49_22-Z06,cv_fold_1,ganymede_z06,11.005375044686454,11.005375286052416,4.495398353513495,107.3985455945802,0.10247229125644541,2.448142340063127,2.3456700488066815,raw_train,,valid_stored,,/app/results/patchtst/ganymede_h14_per_well_49_22-Z06.json,
ganymede,patchtst,14.0,per_well,49_22-Z06,cv_fold_2,ganymede_z06,12.726271424974714,12.72627157767661,3.596585392888133,85.89756943693256,0.1481563623790142,3.5384316051940736,3.3902752428150595,raw_train,,valid_stored,,/app/results/patchtst/ganymede_h14_per_well_49_22-Z06.json,
ganymede,patchtst,14.0,per_well,49_22-Z06,test,ganymede_z06,0.15507956054212005,0.16242803836288944,2.9963150241599545,70.69177587233261,0.002193742604828452,0.051756760985303296,0.049563018380474846,raw_train,,valid_stored,,/app/results/patchtst/ganymede_h14_per_well_49_22-Z06.json,
ganymede,tcn,14.0,per_well,49_22-Z06,cv_fold_0,ganymede_z06,4.4955875477043605,9.009112055489396,5.992798758392757,143.24768221992483,0.031383317887143124,0.7501649444524411,0.718781626565298,raw_train,,valid_stored,,/app/results/tcn/ganymede_h14_per_well_49_22-Z06.json,
ganymede,tcn,14.0,per_well,49_22-Z06,cv_fold_1,ganymede_z06,2.5634628366376275,5.437074398206319,4.495398353513495,107.3985455945802,0.02386869228485149,0.5702415303493821,0.5463728380645306,raw_train,,valid_stored,,/app/results/tcn/ganymede_h14_per_well_49_22-Z06.json,
ganymede,tcn,14.0,per_well,49_22-Z06,cv_fold_2,ganymede_z06,0.12894324241713462,0.17364436820542523,3.596585392888133,85.89756943693256,0.0015011279511442628,0.03585157262555374,0.034350444674409474,raw_train,,valid_stored,,/app/results/tcn/ganymede_h14_per_well_49_22-Z06.json,
ganymede,tcn,14.0,per_well,49_22-Z06,test,ganymede_z06,0.21279646322251441,0.25109915698950275,2.9963150241599545,70.69177587233261,0.003010201124481848,0.0710193893187763,0.06800918819429445,raw_train,,valid_stored,,/app/results/tcn/ganymede_h14_per_well_49_22-Z06.json,
ganymede,timesfm,14.0,per_well,49_22-Z06,cv_fold_0,ganymede_z06,0.0029283288372959865,0.009310984216417422,5.992798758392757,5.968098753459181,0.0004906636029771948,0.0004886412768649939,-2.0223261122008984e-06,raw_train,,valid_stored,,/app/results/timesfm/ganymede_h14_per_well_49_22-Z06.json,
ganymede,timesfm,14.0,per_well,49_22-Z06,cv_fold_1,ganymede_z06,0.0026112995359913577,0.0029543566052973877,4.495398353513495,4.474471213733701,0.0005835995833376635,0.0005808827896087183,-2.7167937289452465e-06,raw_train,,valid_stored,,/app/results/timesfm/ganymede_h14_per_well_49_22-Z06.json,
ganymede,timesfm,14.0,per_well,49_22-Z06,cv_fold_2,ganymede_z06,0.0026112995359913577,0.0029543566052973877,3.596585392888133,3.5786909370832514,0.0007296800930564994,0.0007260496417393359,-3.630451317163455e-06,raw_train,,valid_stored,,/app/results/timesfm/ganymede_h14_per_well_49_22-Z06.json,
ganymede,timesfm,14.0,per_well,49_22-Z06,test,ganymede_z06,0.002567426289843392,0.0029303352123866582,2.9963150241599545,2.9807668204305493,0.0008613308066387249,0.0008568612676376359,-4.469539001088988e-06,raw_train,,valid_stored,,/app/results/timesfm/ganymede_h14_per_well_49_22-Z06.json,
ganymede,tirex,14.0,per_well,49_22-Z06,cv_fold_0,ganymede_z06,0.0004970978142426214,0.008994124146142478,5.992798758392757,5.968098753459181,8.329249142442518e-05,8.294919190243941e-05,-3.4329952198576595e-07,raw_train,,valid_stored,,/app/results/tirex/ganymede_h14_per_well_49_22-Z06.json,
ganymede,tirex,14.0,per_well,49_22-Z06,cv_fold_1,ganymede_z06,4.319301067501102e-09,5.606908465496632e-09,4.495398353513495,4.474471213733701,9.653210091605174e-10,9.608272121480047e-10,-4.4937970125127514e-12,raw_train,,valid_stored,,/app/results/tirex/ganymede_h14_per_well_49_22-Z06.json,
