dataset,horizon,mode,well,chronos,deeponet,lstm,patchtst,tcn,timesfm,tirex
inner_mongolia,90,per_well,55-21,2.2445038127364976,2.6401505651351793,1.7872297920939482,2.236951006553418,2.037704830810126,2.5051642102872616,1.9413168352316403
inner_mongolia,90,per_well,55-22,2.8108046053365525,4.192138622103983,2.47233168575472,2.8143373342835205,3.3648575806874335,3.2194823181755208,2.8625918947347433
inner_mongolia,90,per_well,56-21,0.8514888084508768,2.4915044017260946,1.1922467063524287,1.188481711246211,1.0357033068591892,1.1048414450202388,0.7722748640022367
inner_mongolia,90,per_well,56-23,1.6742023909223445,4.1074200637426586,3.0533819408706098,2.1524916266263006,2.907388225598919,2.397823923140439,2.1516436678548607
inner_mongolia,90,per_well,57-21X,2.0964726039934454,4.082063369715744,2.8696781627078485,2.3437710846116167,2.23472161158536,2.4843440639357866,2.1344829047148854
inner_mongolia,90,per_well,57-22X,2.9649318855654085,3.7373836989477036,2.016726834168801,3.8734871556207837,2.1187853974053605,3.886743118450908,3.0203943321859454
inner_mongolia,90,per_well,57-23X,1.9346350850221625,4.812505219744683,5.022915705674197,2.754714831755613,3.5140584228968166,1.971945677081886,1.9166657194632417
inner_mongolia,90,per_well,58-18X,1.1798556393866866,2.9672045632741133,2.4992740821118966,1.2964419956202098,2.0671868381414673,0.69240371428242,0.9718749274046367
inner_mongolia,90,per_well,58-24X,1.7511272558967164,2.7035376572710352,2.047180376131694,2.3704258668576768,1.9616776352976246,1.9920443942705262,1.8348036713682478
inner_mongolia,90,per_well,58-25,3.425764466301716,5.744093845594616,4.106140573401022,5.81141860886394,3.707966819169436,3.906303385343092,3.468682915594633
inner_mongolia,90,per_well,59-18X,1.0791109831714687,2.3909787852761406,0.7343485216406971,0.533087268052006,1.1644657594359995,0.25616891721773877,0.4009003139296382
inner_mongolia,90,per_well,59-19X,1.9089295186441022,5.064415164285048,3.7220854746307754,5.253730716877898,3.9811790751183045,1.861178428566995,1.3933116867914532
inner_mongolia,90,per_well,59-20,2.398003624018276,4.305217754079414,3.186027602052912,3.4635026765559314,3.6569162669534445,2.089013640437998,1.8421362278119897
inner_mongolia,90,per_well,59-24X,4.12654808379242,6.529439095134395,4.390982043520256,4.397623569942143,4.1144952431113415,4.6381508250944785,4.153584763026524
inner_mongolia,90,per_well,59-31X,1.165132526268761,1.8412725254397584,1.2051140439873027,1.3560840398521852,1.0761437925867152,1.2008926823875261,1.0517117414709125
inner_mongolia,90,per_well,59-32X,1.2520353566369802,2.054355265115689,1.6030104380237984,1.6131428871503042,1.423124104415284,1.398548302941155,1.1271795601157786
inner_mongolia,90,per_well,60-28X,0.3945189182897338,1.4739718286304986,0.7459637263680136,0.5126233991950407,0.5726911412180123,0.33065505232631776,0.33796298297330796
inner_mongolia,90,per_well,60-29X,0.26232419497026455,1.9473737987119766,1.0459408432933441,0.9869134639498194,0.9208013762913122,0.275139899750232,0.23932464776480075
inner_mongolia,90,per_well,60-30X,1.6512008128229216,3.2247359667744098,2.7723974442153754,2.314576970369539,2.6870684012434363,2.1940928875767094,1.668788132655744
inner_mongolia,90,per_well,60-31,1.7756354904741627,2.3083222256321396,1.4883300893392768,1.99618149475265,1.444994308680091,1.9344588309846926,1.4694621483403874
inner_mongolia,90,per_well,60-32,1.6043392399661207,2.7559364481427413,1.509888015084909,2.114192058553041,1.2900506549741118,2.0455246319132545,1.734644160385023
inner_mongolia,90,per_well,60-34H,1.906745052004747,4.146772115098852,2.5663498277453414,2.614761187312884,2.1701142818850507,2.685858599298592,2.1935120237091956
spe_berg,7,multi_well,,2.074172625199026,4.356349780066815,3.322799281399785,2.8810547709651937,3.57884001298019,2.6166682405110673,1.9854757529303946
spe_berg,7,per_well,well_1,1.7696557934002755,4.003347705964906,4.191166906260363,2.0468120899850164,4.201505232577849,2.830686567584749,1.6325070091581384
spe_berg,7,per_well,well_10,3.112367684605327,3.5687254558268418,5.312865090189643,4.831953295405901,5.091750745973305,4.84914935383343,3.0775337460331422
spe_berg,7,per_well,well_11,2.8952747573112285,5.367971916736276,5.0413073190789275,3.6386022999834955,5.082082748944966,3.4754101929108248,2.816471212452522
spe_berg,7,per_well,well_12,2.2050885000889986,5.652965130011201,6.211549428409767,2.4261762651199184,6.27673582236974,2.3185708509256777,2.210715990825626
spe_berg,7,per_well,well_13,14.580964266539896,24.36786372189335,28.069982841840364,20.393903663748222,27.15062711534367,15.41552323304468,13.790951848791284
spe_berg,7,per_well,well_14,12.463148574593166,21.65380030639842,23.497596152376442,15.208877618601427,22.745844142950137,13.110020077049185,11.688080064767824
spe_berg,7,per_well,well_15,5.575363382480254,4.985944937652486,6.4050247024164095,5.953391734051643,6.65935542003713,5.413024364807378,4.890139743867181
spe_berg,7,per_well,well_16,0.07724433172200207,2.9361497644316192,1.2012991416278858,0.29015179965467014,1.7585331501683756,0.09373008274430716,0.061950124829440276
spe_berg,7,per_well,well_17,0.05651545380182763,0.9837782987768747,0.6351873274324844,0.18329270830462382,0.9453248569369722,0.06935446688384701,0.0477477210010076
spe_berg,7,per_well,well_18,0.0830964338461636,1.749378157029795,0.6295256715817182,0.3569292684133273,1.4013177205698024,0.0865273624555187,0.06539325587690778
spe_berg,7,per_well,well_19,0.14265860887853457,2.0172086389655832,2.4821958784975555,1.9282484580376362,2.953952603411035,0.3510662364298826,0.15095773051806344
spe_berg,7,per_well,well_2,2.0314139385334924,7.6520949007116785,7.501465108390042,8.878759989472224,7.307626930476617,3.2973007486422015,2.023837189163732
spe_berg,7,per_well,well_20,1.65963555195953,11.110638946955785,31.495844268576768,3.5801596167165832,32.557069929231076,1.8487112665620695,1.390521320533507
spe_berg,7,per_well,well_21,0.15353158695259744,9.651419791227157,6.0550189930619815,1.27202779109431,4.457711867909148,0.16272173712946394,0.1409048868717716
spe_berg,7,per_well,well_22,0.28750953096657456,1.3442758498026828,1.879361878846165,0.3212403766646445,2.1062458915567883,0.29597258871897963,0.2520568842747412
spe_berg,7,per_well,well_23,12.56769327194288,571.8930702976855,15.584635335408889,10.740813156382032,105.99565250136206,10.818480284724101,10.75976479107284
spe_berg,7,per_well,well_24,3.876487512154158,28.55995523724214,13.626052019194425,16.182973623258228,83.20496117388481,4.976122445968957,5.480938545721863
spe_berg,7,per_well,well_25,17.519994291016523,24.879103992204367,34.57576388833747,104.31831948908918,34.101698920651344,25.215109173640787,19.37602866170006
spe_berg,7,per_well,well_26,17.347387895659143,23.515775017715683,30.81050454992091,83.874106096541,29.633952684313254,25.945704929623425,19.86824223244756
spe_berg,7,per_well,well_27,5.575080549760615,32.68809965068658,33.59401011061651,16.44599913862507,34.075483743834916,10.025329342881186,5.841111318437739
spe_berg,7,per_well,well_28,2.0480494989004003,3.2465544423616386,3.333538510443412,5.235021746233802,3.3857722963992463,2.939382899588239,2.17977310022304
spe_berg,7,per_well,well_29,0.12248398518330769,4.272299029158629,0.2504368140381658,0.3544611748098145,0.3058814231895614,0.1726610784314072,0.11648003830958088
spe_berg,7,per_well,well_3,4.130745533158415,20.79542772057763,9.189327720246421,10.193877242654704,11.850051893013584,6.41163345841862,3.96507770879219
spe_berg,7,per_well,well_30,6.262773261355003,8.196150960465689,8.842642661114159,5.630766545389976,8.20078910283737,6.283350862528072,5.880703359542335
spe_berg,7,per_well,well_31,6.763000159735944,9.815024899907726,8.738881766043287,13.07456395603235,8.143734611538676,7.221283876340829,6.779580362055624
spe_berg,7,per_well,well_32,14.750616819479566,20.725988883345714,20.263107515450542,12.00800045699262,20.19329687812044,17.78607021876029,13.071037969632544
spe_berg,7,per_well,well_33,4.468179202891984,6.21482666267301,7.3457706477163205,3.9204140362654574,7.607674127927273,4.291283816007491,4.155930763709179
spe_berg,7,per_well,well_34,6.649340986152536,6.118263767606817,6.616152416767964,5.676609079583481,7.4622524970440205,5.611606410239483,4.928842184404969
spe_berg,7,per_well,well_35,0.983080313499055,1.800304194483323,2.3480643828875962,1.6069721418880145,2.479364393958327,1.5079682097484792,1.3186944060935437
spe_berg,7,per_well,well_36,0.38969041519711006,1.9621643524789576,2.0785729841140945,1.062000498524978,2.365609833200733,0.4030660178051913,0.38138607295063015
spe_berg,7,per_well,well_37,5.989333617127872,14.53897209855453,14.009642295323626,14.51100394370764,15.382286023169614,7.030066901118418,6.552987244623646
spe_berg,7,per_well,well_38,4.4200492809718375,4.673090124217937,4.957510491284027,5.564863917046975,6.074881209960412,4.522310417823189,4.2999049884140925
spe_berg,7,per_well,well_39,4.341500516035518,6.059587596152745,5.065928099761073,5.076639338372423,5.550896363501759,4.52814555894654,4.323992784736358
spe_berg,7,per_well,well_4,0.3533414601482986,0.9628884403294178,0.6889222575886559,0.629535665764513,0.8885042530126895,0.3975178489949607,0.34079074877231597
spe_berg,7,per_well,well_40,4.912768881995681,6.693118147998245,6.7594680839833625,6.080556734776629,7.031590698430394,5.3090765983905115,4.585429929799391
spe_berg,7,per_well,well_41,4.2208006125407564,6.7033994213300465,7.0421212238818285,6.595708262006142,7.391329855687146,5.676701214970938,4.212974861956673
spe_berg,7,per_well,well_42,6.566330744006382,9.508236688099572,19.445647185693034,6.934469703060911,21.527922340101938,6.581705878758153,6.004313225894451
spe_berg,7,per_well,well_43,0.06297613970044218,0.33846785661796586,0.8943753630060233,0.34936220335799906,0.21857705664242244,0.06635822661180225,0.04152384512504942
spe_berg,7,per_well,well_44,0.21324776822880503,0.7307684227096817,1.480839408293393,0.3227523562557474,0.7231516976413634,0.221564107045239,0.18791755833082632
spe_berg,7,per_well,well_45,0.8096317546947679,2.8139689790876723,1.9289039890116835,0.9553498914607947,2.8769228618046614,0.7439772797207705,0.7702137619197996
spe_berg,7,per_well,well_46,0.7778471213618257,1.652799465036206,2.9299589673593074,1.4451909167136086,1.648355966485483,0.7792353555135139,0.7097433451618803
spe_berg,7,per_well,well_47,20.42645913892972,103.19142686161902,100.02651546267244,65.43831232701925,100.93948540741992,23.863461810951478,18.538729143825677
spe_berg,7,per_well,well_48,18.776241085278276,74.00997343330883,72.00931994416,49.13921725291069,72.12486442066256,17.53495175691061,16.021458098664557
spe_berg,7,per_well,well_49,2.3322462735529768,3.2995330371167677,3.3087737692241297,3.259883545961981,3.216302961782436,2.9024622839448457,2.5979038111536603
spe_berg,7,per_well,well_5,1.12015166130065,0.9445170250247202,0.9616796655922188,2.2587212244741965,0.9658068125026463,1.7231365290472649,1.1777652263976068
spe_berg,7,per_well,well_50,4.1515460296704285,4.636308397695859,4.69767438182287,4.682854697740185,4.769074894180012,4.186457866662095,3.8867574391121322
spe_berg,7,per_well,well_51,0.1433882230760636,0.7359102974975165,0.3109087575117562,0.25283406288938515,0.46735088967523386,0.18665428929210126,0.12639888047341089
spe_berg,7,per_well,well_52,0.1803733410625739,0.8571983692808368,1.1119539018756173,0.1983085910041616,0.7334378524625352,0.18814930630478655,0.1620614699510389
spe_berg,7,per_well,well_53,1.4581969129628114,9.65168456251409,8.777439087642556,4.061439072254131,9.807917191043051,2.609359385374924,1.2611174753579286
spe_berg,7,per_well,well_6,0.826722319533614,1.1782710273962789,1.389202870348647,1.2379070918888275,1.3668447938121056,0.8654143567771303,0.8484832828845753
spe_berg,7,per_well,well_7,0.4001845719747076,0.8892040284315048,0.6904785851105032,0.7954945180798922,0.7771549592448364,0.47131173204632987,0.40651184152058945
spe_berg,7,per_well,well_8,0.3224616189117202,0.485273324069174,0.801290675319344,0.4919107501689059,0.9793331394163938,0.366421190389577,0.31513548159573596
spe_berg,7,per_well,well_9,0.7364379705389573,2.984671250921824,3.193304705708956,1.1945713323639389,3.873651569014924,1.0021741205093604,0.745193113018806
spe_berg,14,multi_well,,1.0688226621825772,2.7173360977119567,1.665994601269582,1.5121583410210035,1.8911116818271745,1.3441552758819828,1.0452592647364405
spe_berg,14,per_well,well_1,1.4639758849710771,2.4957217027976593,2.490113359250771,1.7492449977142934,2.4986523939020824,2.053065288985498,1.3660206635838834
spe_berg,14,per_well,well_10,1.207770540317134,2.2224416615142597,2.199474992493436,2.8889577317488326,2.014428281221684,2.13048995119532,1.205917506285336
spe_berg,14,per_well,well_11,2.2992577399197147,2.869255906649244,2.7674202945944586,2.618652232750129,2.773272351610161,2.71027827491512,2.454533896917231
spe_berg,14,per_well,well_12,1.9187626948722323,3.1661192168337613,5.497097869247182,2.1830198882988916,5.293956226597322,1.9734243578973032,1.9764227452732452
spe_berg,14,per_well,well_13,5.794267214222441,14.170404346869288,15.039391542661415,9.648509684163688,13.258966390685504,6.316672432788013,5.1883532932986975
spe_berg,14,per_well,well_14,5.03131337260373,6.677327061194363,11.624997693468384,6.5338409224135345,11.14094941586402,5.592778659125624,4.469713810472651
spe_berg,14,per_well,well_15,5.512142214266361,6.830845435080383,6.941736003807528,5.990626290074081,6.639664578176857,5.489348979807594,5.0350669020359256
spe_berg,14,per_well,well_16,0.021283508549277498,1.6003043646404727,0.50116138165674,0.04910624419826269,0.3922693300737072,0.0281784452675549,0.015223304197023857
spe_berg,14,per_well,well_17,0.015744413596569706,1.034304119140873,0.34321322541318405,0.04031891259015565,0.282834214415501,0.023609841800906108,0.01237915087859867
spe_berg,14,per_well,well_18,0.018518932939427964,0.6021414220148488,0.45843293185643536,0.03219037775247191,0.31336035498398646,0.021638591656704596,0.013639131700848638
spe_berg,14,per_well,well_19,0.08321881687627027,0.8113027742434711,1.4285631280052484,4.427133207169503,1.378195204423598,0.2824420442690331,0.1058054946609023
spe_berg,14,per_well,well_2,1.4589805625216798,4.44347883300857,4.393085631804996,5.620989076225265,4.342270788404108,2.3693737871733482,1.6085715109738352
spe_berg,14,per_well,well_20,0.9147543647775366,17.160305606268345,17.55810136841181,2.1400493634005167,17.81115111276713,1.2531894457538901,0.7586645808233387
spe_berg,14,per_well,well_21,0.04473832395263645,1.0646907672060673,1.139693369007519,0.16489550637559294,1.2221736988247156,0.04878829709024466,0.04147024648301833
spe_berg,14,per_well,well_22,0.20294562710143857,0.8445088261888076,1.2485299676641932,0.24014885450515266,1.336787435368698,0.22798598265367181,0.1791596038324319
spe_berg,14,per_well,well_23,2.0937368585788203,69.04148565286275,2.859739411958014,1.6980072977192395,23.545269094325796,2.2287680409350425,2.317385187276149
spe_berg,14,per_well,well_24,0.7551124276988709,2.826583159701485,2.617416308490406,2.5625918478755305,7.9511948873514156,0.9749873193410918,1.0330545239483784
spe_berg,14,per_well,well_25,9.737104602325177,18.986236179174153,18.147003042640556,48.374254924932096,17.957926265762573,12.516996825426613,10.505894865418544
spe_berg,14,per_well,well_26,9.55910723779218,16.313858188394477,15.7833218678837,27.12811513183634,15.219132555267745,12.569608629184497,10.383133461318737
spe_berg,14,per_well,well_27,4.1393191780329275,17.002306411961023,14.861994259655079,9.994415631549456,15.167156442147686,6.865597565167586,4.618599566508756
spe_berg,14,per_well,well_28,0.3136988304862973,5.183160165251412,0.5923542848151685,0.9619264726629382,0.7044486867496814,0.425995608711936,0.325608981360672
spe_berg,14,per_well,well_29,0.10650707341970206,2.287988667708842,0.20221975429750083,0.21226749575958237,0.20892710898236624,0.15482089839246702,0.10004413776815016
spe_berg,14,per_well,well_3,2.6759760440616125,4.5948339105367,4.643395347878943,5.550424757432523,5.139155587705834,3.9555341676989757,2.3647880460028796
spe_berg,14,per_well,well_30,0.7666500033228831,1.1279526672484157,1.163460841187706,0.8306254500202784,1.2232391394990056,0.8311375388460193,0.7624378589376809
spe_berg,14,per_well,well_31,1.0949618452961538,1.4947037235649339,1.4858212875155832,2.4082816636026028,1.5176438547479578,1.2622305011401307,1.0708734608686958
spe_berg,14,per_well,well_32,5.395969523021488,5.203480586262382,5.107182317060965,3.5113427780927373,5.118023933440607,5.278189093154229,5.142803924550277
spe_berg,14,per_well,well_33,0.39635882395439387,1.479077979656665,0.9400724701659519,0.4079974914743009,0.9613489772708729,0.41187986118972253,0.3869320661878163
spe_berg,14,per_well,well_34,2.019600480025426,1.858099598037856,1.7856574016801743,1.7936593569244288,1.962282640073797,1.7609440016441609,1.831155441031946
spe_berg,14,per_well,well_35,0.34751580322950193,0.48616579597219556,0.7557740941594838,0.6002877124291616,0.8841610786881504,0.5048755193240431,0.41482133289084266
spe_berg,14,per_well,well_36,0.20857895559440773,1.158485767946615,1.16832809221557,0.5819136842264556,1.1480339284739627,0.21340715239441155,0.19113698855453534
spe_berg,14,per_well,well_37,2.945171391085149,6.963295178535874,7.524204081054013,6.9348688301024,7.727873335042863,3.4554387488685094,2.9650454957792216
spe_berg,14,per_well,well_38,0.6875798516420435,1.035700780622883,1.0721651365569145,1.1614168127988098,1.0342439504059175,0.7165679858088642,0.6500552129893903
spe_berg,14,per_well,well_39,0.7092597364302126,1.1648303267092064,1.095840205718278,1.1086434075653233,1.0588259526007107,0.7509848152961135,0.6881177337073889
spe_berg,14,per_well,well_4,0.22313840849113084,0.5666436280300713,0.47237037663728443,0.27095181410758834,0.47169343161006894,0.3268899940457053,0.20519277450281073
spe_berg,14,per_well,well_40,2.132811215606598,2.364976550944793,2.379054909845988,2.3688559622361054,2.3527136391968306,2.1119292990623624,2.051982554214209
spe_berg,14,per_well,well_41,1.4541885415118343,1.701596587010581,1.7009300929463025,1.573353362436823,1.6864232492508473,1.444814210189443,1.372755057133067
spe_berg,14,per_well,well_42,3.51408229601405,7.403025065596256,7.518157311251032,3.5364855598528924,12.659082441786706,3.4883864080178553,3.0305819127796383
spe_berg,14,per_well,well_43,0.031061063280256786,0.39873851392737203,0.18829786193349698,0.07230568431831913,0.09213600321708051,0.04048221770343346,0.018890355664250482
spe_berg,14,per_well,well_44,0.09947645528069607,0.6001566882957406,0.3714372137771418,0.10362015540663594,0.3075825654745061,0.09705630246958027,0.08077451199426898
spe_berg,14,per_well,well_45,0.3555030948128828,0.5516040679935923,0.6555878125242758,0.39463620279760586,0.8714341078091565,0.2916606456535148,0.30720624799099366
spe_berg,14,per_well,well_46,0.5454594113529917,0.74341590137437,1.708903164560512,0.8997964622072113,0.758514430893275,0.5010216544905521,0.47973660774725696
spe_berg,14,per_well,well_47,5.536109629589989,24.282184156881826,23.179674221863145,14.109587238415003,22.95705002607257,7.4525119316437225,5.725925577177716
spe_berg,14,per_well,well_48,7.174455624673215,23.155126892852877,22.646964537034783,16.415404445937288,22.500328178150635,7.126229615292963,6.6313280321277075
spe_berg,14,per_well,well_49,0.7020329459380051,0.9408776204236806,0.7813789207904919,1.865140275715772,0.7773368364421528,0.7169726115427236,0.7205274961542069
spe_berg,14,per_well,well_5,0.5773252528928144,0.5931551165361264,0.5486475590432529,1.529343738779646,0.5259913125644274,0.9929487870402723,0.626370605997043
spe_berg,14,per_well,well_50,1.119358160032675,1.1708780230550095,1.240369270168444,3.699928059901748,1.1943043481590925,1.151207561370276,1.1228525960020177
spe_berg,14,per_well,well_51,0.0570489117345679,0.17382904552955467,0.14893179191779582,0.11609811477702509,0.14368202541469421,0.08559985016754025,0.0526967502365028
spe_berg,14,per_well,well_52,0.05639883371769749,0.3558096697647295,0.22332366239627852,0.04665581622052916,0.07990741106024342,0.06607661604553126,0.04935191524433923
spe_berg,14,per_well,well_53,0.8595895318411829,2.9155603048775465,4.442734911966469,2.1858719232312724,4.266234109833648,1.556545870282983,0.8030097972220067
spe_berg,14,per_well,well_6,0.4531212717204843,0.7916981283650979,0.8124621666597636,0.9246237148765629,0.7840164240345695,0.4759973826355791,0.461178819037266
spe_berg,14,per_well,well_7,0.2803902239194024,0.41876417179251835,0.477918140834536,0.455392669915403,0.5080601774653114,0.3225184590690672,0.2841821654215504
spe_berg,14,per_well,well_8,0.1999209514342456,0.24520883403021584,0.47759633332689905,0.5637545549690272,0.5634638684554052,0.2376343907466773,0.1944062156256473
spe_berg,14,per_well,well_9,0.3868096901427811,1.19063720402627,1.565276198996313,0.5901025849701499,1.7401279415943158,0.47938533024649355,0.3996330864458878
spe_berg,30,multi_well,,1.1002310320527071,2.436501929994638,1.7460655822861273,1.6875873433678383,1.642007030285984,1.3495209086518427,1.1023183120489592
spe_berg,30,per_well,well_1,1.7914556790022,2.2535620805210863,2.18664458515552,1.7788757446936077,2.178443274947839,2.037608737628432,1.7785763909905128
