model,dataset,horizon,mode,well,file_path,status,raw_status,reason,n_train,n_test,n_cv_folds,has_test_predictions,has_test_targets,cv_fold_count,mae,rmse,r2,r2_prod,mase,mase_denominator_source,mase_naive_mae,mase_scale_n,mase_valid,mase_warning,mase_denominator_sample_size,mase_flat,mase_group_macro,mase_group_weighted,mase_aggregation,raw_train_naive_mae,recomputed_mase,effective_mase,effective_mase_source,recompute_error
tirex,ganymede,14,per_well,49_22-Z08,/app/results/tirex/ganymede_h14_per_well_49_22-Z08.json,ok,ok,,3268,821,3,True,True,3,4.319576080360786e-09,5.6072388646254675e-09,0.0,0.0,9.140633999401212e-09,grouped_train,,,True,,3268,9.140633999401212e-09,9.140633999401212e-09,9.140633999401212e-09,group_weighted,0.45320174423310977,9.531243282547828e-09,9.531243282547828e-09,raw_train_recomputed,
chronos,ganymede,30,multi_well,,/app/results/chronos/ganymede_h30_multi_well.json,ok,ok,,38607,9706,3,True,True,3,0.4178133734896017,1.429383001439104,0.1595162456655076,-0.5158947461578895,0.23811959426533705,grouped_train,,,True,,38607,,0.2395991369441246,0.23811959426533705,group_weighted,2.5700709186399457,0.16256881102359,0.16256881102359,raw_train_recomputed,
deeponet,ganymede,30,multi_well,,/app/results/deeponet/ganymede_h30_multi_well.json,ok,ok,,38607,9706,3,True,True,3,0.6467021615960963,1.353350462320781,0.24655310437502742,-0.20199121919447371,0.030138319792380044,grouped_train,,,True,,38607,,0.03210432801174819,0.030138319792380044,group_weighted,2.5700709186399457,0.25162813870456313,0.25162813870456313,raw_train_recomputed,
lstm,ganymede,30,multi_well,,/app/results/lstm/ganymede_h30_multi_well.json,ok,ok,,38607,9706,3,True,True,3,0.5640824454950348,1.4188853432762873,0.17181625599510297,-0.9705215103630216,0.022617058245852688,grouped_train,,,True,,38607,,0.02342923653731375,0.022617058245852688,group_weighted,2.5700709186399457,0.21948127633518427,0.21948127633518427,raw_train_recomputed,
patchtst,ganymede,30,multi_well,,/app/results/patchtst/ganymede_h30_multi_well.json,ok,ok,,38607,9706,3,True,True,3,1.0120000428620894,2.0551441820676493,-0.7374674948964866,-1.0916384107564348,0.04398006763181632,grouped_train,,,True,,38607,,0.04432551506314154,0.04398006763181632,group_weighted,2.5700709186399457,0.3937634699191994,0.3937634699191994,raw_train_recomputed,
tcn,ganymede,30,multi_well,,/app/results/tcn/ganymede_h30_multi_well.json,ok,ok,,38607,9706,3,True,True,3,0.5756117973462576,1.3562298621520377,0.2433436138238706,-0.47705923980188203,0.023655600603380504,grouped_train,,,True,,38607,,0.024479910109886944,0.023655600603380504,group_weighted,2.5700709186399457,0.22396728166974678,0.22396728166974678,raw_train_recomputed,
timesfm,ganymede,30,multi_well,,/app/results/timesfm/ganymede_h30_multi_well.json,ok,ok,,38607,9706,3,True,True,3,0.42713090841196205,1.334049013121411,0.2678911292821021,-0.2294907331758722,0.24238159479174604,grouped_train,,,True,,38607,,0.2432907871813937,0.24238159479174604,group_weighted,2.5700709186399457,0.16619421095118853,0.16619421095118853,raw_train_recomputed,
tirex,ganymede,30,multi_well,,/app/results/tirex/ganymede_h30_multi_well.json,ok,ok,,38607,9706,3,True,True,3,0.3974056108398775,1.3184600894369725,0.2849011605202688,-0.2737270579229456,0.2253985064321312,grouped_train,,,True,,38607,,0.22576619434837236,0.2253985064321312,group_weighted,2.5700709186399457,0.15462826646440572,0.15462826646440572,raw_train_recomputed,
chronos,ganymede,30,per_well,49_22-Z01Z,/app/results/chronos/ganymede_h30_per_well_49_22-Z01Z.json,ok,ok,,6042,1518,3,True,True,3,0.013359092436941503,0.0968320750919376,0.0,0.0,0.0038568899084111432,grouped_train,,,True,,6042,0.0038568899084111437,0.0038568899084111437,0.0038568899084111432,group_weighted,3.589922727032207,0.003721275763499645,0.003721275763499645,raw_train_recomputed,
deeponet,ganymede,30,per_well,49_22-Z01Z,/app/results/deeponet/ganymede_h30_per_well_49_22-Z01Z.json,ok,ok,,6042,1518,3,True,True,3,0.1395809809366862,0.1468700447493438,0.0,0.0,0.001833162039293866,grouped_train,,,True,,6042,0.0018331620392938663,0.0018331620392938663,0.001833162039293866,group_weighted,3.589922727032207,0.03888133298403276,0.03888133298403276,raw_train_recomputed,
lstm,ganymede,30,per_well,49_22-Z01Z,/app/results/lstm/ganymede_h30_per_well_49_22-Z01Z.json,ok,ok,,6042,1518,3,True,True,3,0.03602931747637562,0.04069389758885456,0.0,0.0,0.0004731846463331418,grouped_train,,,True,,6042,0.0004731846463331418,0.0004731846463331418,0.0004731846463331418,group_weighted,3.589922727032207,0.010036237606195243,0.010036237606195243,raw_train_recomputed,
patchtst,ganymede,30,per_well,49_22-Z01Z,/app/results/patchtst/ganymede_h30_per_well_49_22-Z01Z.json,ok,ok,,6042,1518,3,True,True,3,8.269764614105224,8.269774475009251,0.0,0.0,0.10860948578194808,grouped_train,,,True,,6042,0.10860948578194808,0.10860948578194808,0.10860948578194808,group_weighted,3.589922727032207,2.3036051867728773,2.3036051867728773,raw_train_recomputed,
tcn,ganymede,30,per_well,49_22-Z01Z,/app/results/tcn/ganymede_h30_per_well_49_22-Z01Z.json,ok,ok,,6042,1518,3,True,True,3,0.5497086125400227,0.5608657114931173,0.0,0.0,0.007219500496549482,grouped_train,,,True,,6042,0.007219500496549482,0.007219500496549482,0.007219500496549482,group_weighted,3.589922727032207,0.15312547214476324,0.15312547214476324,raw_train_recomputed,
timesfm,ganymede,30,per_well,49_22-Z01Z,/app/results/timesfm/ganymede_h30_per_well_49_22-Z01Z.json,ok,ok,,6042,1518,3,True,True,3,0.002457714565874388,0.0028753284991887736,0.0,0.0,0.0007095642575736381,grouped_train,,,True,,6042,0.0007095642575736382,0.0007095642575736382,0.0007095642575736381,group_weighted,3.589922727032207,0.0006846148936208951,0.0006846148936208951,raw_train_recomputed,
tirex,ganymede,30,per_well,49_22-Z01Z,/app/results/tirex/ganymede_h30_per_well_49_22-Z01Z.json,ok,ok,,6042,1518,3,True,True,3,4.2647015726421515e-09,5.264305067413958e-09,0.0,0.0,1.2312576273837391e-09,grouped_train,,,True,,6042,1.2312576273837391e-09,1.2312576273837391e-09,1.2312576273837391e-09,group_weighted,3.589922727032207,1.1879647270758345e-09,1.1879647270758345e-09,raw_train_recomputed,
chronos,ganymede,30,per_well,49_22-Z02Z,/app/results/chronos/ganymede_h30_per_well_49_22-Z02Z.json,ok,ok,,6042,1518,3,True,True,3,1.7019068019248935,3.1009101252769975,-0.12238313292515146,-1.5157261303782832,0.36451536143132335,grouped_train,,,True,,6042,0.36451536143132335,0.36451536143132335,0.36451536143132335,group_weighted,4.854240346550671,0.3506020881587035,0.3506020881587035,raw_train_recomputed,
deeponet,ganymede,30,per_well,49_22-Z02Z,/app/results/deeponet/ganymede_h30_per_well_49_22-Z02Z.json,ok,ok,,6042,1518,3,True,True,3,5.448066648266323,9.044644635702168,-8.548733855141549,-16.025312253576807,0.062222564969202455,grouped_train,,,True,,6042,0.062222564969202455,0.062222564969202455,0.062222564969202455,group_weighted,4.854240346550671,1.1223314585437891,1.1223314585437891,raw_train_recomputed,
lstm,ganymede,30,per_well,49_22-Z02Z,/app/results/lstm/ganymede_h30_per_well_49_22-Z02Z.json,ok,ok,,6042,1518,3,True,True,3,2.003644725341361,3.2396905455187213,-0.22509517529711132,-2.8334159828322636,0.022883698410228807,grouped_train,,,True,,6042,0.022883698410228807,0.022883698410228807,0.022883698410228807,group_weighted,4.854240346550671,0.412761746905489,0.412761746905489,raw_train_recomputed,
patchtst,ganymede,30,per_well,49_22-Z02Z,/app/results/patchtst/ganymede_h30_per_well_49_22-Z02Z.json,ok,ok,,6042,1518,3,True,True,3,3.3634161199662684,3.810663583608512,-0.6949777123603793,-0.8152604354610136,0.038413696372393114,grouped_train,,,True,,6042,0.038413696372393114,0.038413696372393114,0.038413696372393114,group_weighted,4.854240346550671,0.69288207419648,0.69288207419648,raw_train_recomputed,
tcn,ganymede,30,per_well,49_22-Z02Z,/app/results/tcn/ganymede_h30_per_well_49_22-Z02Z.json,ok,ok,,6042,1518,3,True,True,3,2.912751349389265,4.198092696033546,-1.0571540741119279,-3.092473717993034,0.03326663783274004,grouped_train,,,True,,6042,0.03326663783274004,0.03326663783274004,0.03326663783274004,group_weighted,4.854240346550671,0.6000426722708548,0.6000426722708548,raw_train_recomputed,
timesfm,ganymede,30,per_well,49_22-Z02Z,/app/results/timesfm/ganymede_h30_per_well_49_22-Z02Z.json,ok,ok,,6042,1518,3,True,True,3,1.772691432608502,2.945042600217622,-0.012385545513274199,-1.311270889756937,0.37967605366678275,grouped_train,,,True,,6042,0.37967605366678275,0.37967605366678275,0.37967605366678275,group_weighted,4.854240346550671,0.3651841083369805,0.3651841083369805,raw_train_recomputed,
tirex,ganymede,30,per_well,49_22-Z02Z,/app/results/tirex/ganymede_h30_per_well_49_22-Z02Z.json,ok,ok,,6042,1518,3,True,True,3,1.650364572506232,2.8771780511674168,0.033734996368331216,-1.279356755216885,0.3534760175822536,grouped_train,,,True,,6042,0.35347601758225355,0.35347601758225355,0.3534760175822536,group_weighted,4.854240346550671,0.3399841076429083,0.3399841076429083,raw_train_recomputed,
chronos,ganymede,30,per_well,49_22-Z04,/app/results/chronos/ganymede_h30_per_well_49_22-Z04.json,ok,ok,,6042,1518,3,True,True,3,0.3108242889579275,0.7291920069714939,0.10503418051309366,-1.645884937564062,0.28148885778578286,grouped_train,,,True,,6042,0.28148885778578286,0.28148885778578286,0.28148885778578286,group_weighted,1.213500666469967,0.2561385399664468,0.2561385399664468,raw_train_recomputed,
deeponet,ganymede,30,per_well,49_22-Z04,/app/results/deeponet/ganymede_h30_per_well_49_22-Z04.json,ok,ok,,6042,1518,3,True,True,3,3.1537774288136027,4.079950548198093,-27.017697861526063,-38.567968131179846,0.8764870708205222,grouped_train,,,True,,6042,0.8764870708205222,0.8764870708205222,0.8764870708205222,group_weighted,1.213500666469967,2.5989086911569945,2.5989086911569945,raw_train_recomputed,
lstm,ganymede,30,per_well,49_22-Z04,/app/results/lstm/ganymede_h30_per_well_49_22-Z04.json,ok,ok,,6042,1518,3,True,True,3,2.055579492864663,2.476792084490112,-9.325277948906987,-6.769219546187939,0.571279644555465,grouped_train,,,True,,6042,0.571279644555465,0.571279644555465,0.571279644555465,group_weighted,1.213500666469967,1.693925310188972,1.693925310188972,raw_train_recomputed,
patchtst,ganymede,30,per_well,49_22-Z04,/app/results/patchtst/ganymede_h30_per_well_49_22-Z04.json,ok,ok,,6042,1518,3,True,True,3,1.0314368230656779,1.1419605295298825,-1.1949510322074666,-1.3534355352933471,0.28665340538166834,grouped_train,,,True,,6042,0.28665340538166834,0.28665340538166834,0.28665340538166834,group_weighted,1.213500666469967,0.8499680730016351,0.8499680730016351,raw_train_recomputed,
tcn,ganymede,30,per_well,49_22-Z04,/app/results/tcn/ganymede_h30_per_well_49_22-Z04.json,ok,ok,,6042,1518,3,True,True,3,3.9639496230377564,4.832069714474917,-38.29968162779245,-55.9357880035482,1.1016473649135945,grouped_train,,,True,,6042,1.1016473649135945,1.1016473649135945,1.1016473649135945,group_weighted,1.213500666469967,3.266540952605122,3.266540952605122,raw_train_recomputed,
timesfm,ganymede,30,per_well,49_22-Z04,/app/results/timesfm/ganymede_h30_per_well_49_22-Z04.json,ok,ok,,6042,1518,3,True,True,3,0.30325181318186323,0.631795717987481,0.3281442995442412,-0.8872682591194183,0.27463106824828837,grouped_train,,,True,,6042,0.27463106824828837,0.27463106824828837,0.27463106824828837,group_weighted,1.213500666469967,0.2498983490993974,0.2498983490993974,raw_train_recomputed,
tirex,ganymede,30,per_well,49_22-Z04,/app/results/tirex/ganymede_h30_per_well_49_22-Z04.json,ok,ok,,6042,1518,3,True,True,3,0.2943307837803609,0.6582095046500964,0.2707927991045853,-1.1086164437061576,0.26655200085969644,grouped_train,,,True,,6042,0.26655200085969644,0.26655200085969644,0.26655200085969644,group_weighted,1.213500666469967,0.24254686619708202,0.24254686619708202,raw_train_recomputed,
chronos,ganymede,30,per_well,49_22-Z05Z,/app/results/chronos/ganymede_h30_per_well_49_22-Z05Z.json,ok,ok,,6042,1518,3,True,True,3,0.013359092436941503,0.0968320750919376,0.0,0.0,0.0051544753708514385,grouped_train,,,True,,6042,0.0051544753708514385,0.0051544753708514385,0.0051544753708514385,group_weighted,2.6521701824230406,0.005037041938514121,0.005037041938514121,raw_train_recomputed,
deeponet,ganymede,30,per_well,49_22-Z05Z,/app/results/deeponet/ganymede_h30_per_well_49_22-Z05Z.json,ok,ok,,6042,1518,3,True,True,3,0.1920236587524414,0.2640257730588167,0.0,0.0,0.0034384401434681836,grouped_train,,,True,,6042,0.0034384401434681836,0.0034384401434681836,0.0034384401434681836,group_weighted,2.6521701824230406,0.07240246497945592,0.07240246497945592,raw_train_recomputed,
lstm,ganymede,30,per_well,49_22-Z05Z,/app/results/lstm/ganymede_h30_per_well_49_22-Z05Z.json,ok,ok,,6042,1518,3,True,True,3,0.03996829986572266,0.05008390202335049,0.0,0.0,0.0007156858046416508,grouped_train,,,True,,6042,0.0007156858046416508,0.0007156858046416508,0.0007156858046416508,group_weighted,2.6521701824230406,0.015070035901394288,0.015070035901394288,raw_train_recomputed,
patchtst,ganymede,30,per_well,49_22-Z05Z,/app/results/patchtst/ganymede_h30_per_well_49_22-Z05Z.json,ok,ok,,6042,1518,3,True,True,3,9.77065486907959,9.770658895131263,0.0,0.0,0.17495662851174057,grouped_train,,,True,,6042,0.17495662851174057,0.17495662851174057,0.17495662851174057,group_weighted,2.6521701824230406,3.684022591699999,3.684022591699999,raw_train_recomputed,
tcn,ganymede,30,per_well,49_22-Z05Z,/app/results/tcn/ganymede_h30_per_well_49_22-Z05Z.json,ok,ok,,6042,1518,3,True,True,3,0.40512530008951825,0.42921756071584954,0.0,0.0,0.007254309724190084,grouped_train,,,True,,6042,0.007254309724190084,0.007254309724190084,0.007254309724190084,group_weighted,2.6521701824230406,0.1527523771945106,0.1527523771945106,raw_train_recomputed,
timesfm,ganymede,30,per_well,49_22-Z05Z,/app/results/timesfm/ganymede_h30_per_well_49_22-Z05Z.json,ok,ok,,6042,1518,3,True,True,3,0.002457621181383729,0.0028750969056372303,0.0,0.0,0.0009482491351954042,grouped_train,,,True,,6042,0.0009482491351954043,0.0009482491351954043,0.0009482491351954042,group_weighted,2.6521701824230406,0.0009266453554418705,0.0009266453554418705,raw_train_recomputed,
tirex,ganymede,30,per_well,49_22-Z05Z,/app/results/tirex/ganymede_h30_per_well_49_22-Z05Z.json,ok,ok,,6042,1518,3,True,True,3,4.242461476430294e-09,5.2332876016479625e-09,0.0,0.0,1.6369123348211876e-09,grouped_train,,,True,,6042,1.6369123348211874e-09,1.6369123348211874e-09,1.6369123348211876e-09,group_weighted,2.6521701824230406,1.5996188723283032e-09,1.5996188723283032e-09,raw_train_recomputed,
chronos,ganymede,30,per_well,49_22-Z06,/app/results/chronos/ganymede_h30_per_well_49_22-Z06.json,ok,ok,,6042,1518,3,True,True,3,0.01275695152183338,0.09493809185568246,-1123505.4632625973,-1123505.4632625973,0.00425999027825235,grouped_train,,,True,,6042,0.00425999027825235,0.00425999027825235,0.00425999027825235,group_weighted,3.1298513151605993,0.004075896979527538,0.004075896979527538,raw_train_recomputed,
deeponet,ganymede,30,per_well,49_22-Z06,/app/results/deeponet/ganymede_h30_per_well_49_22-Z06.json,ok,ok,,6042,1518,3,True,True,3,0.08976690169222584,0.12810275068290367,-2046031.5028603722,-2046031.5028603722,0.0012716239265823485,grouped_train,,,True,,6042,0.0012716239265823485,0.0012716239265823485,0.0012716239265823485,group_weighted,3.1298513151605993,0.028680883739558634,0.028680883739558634,raw_train_recomputed,
lstm,ganymede,30,per_well,49_22-Z06,/app/results/lstm/ganymede_h30_per_well_49_22-Z06.json,ok,ok,,6042,1518,3,True,True,3,0.20984239557305606,0.25160753628581933,-7893013.6427336885,-7893013.6427336885,0.0029725946422540436,grouped_train,,,True,,6042,0.0029725946422540436,0.0029725946422540436,0.0029725946422540436,group_weighted,3.1298513151605993,0.06704548377637184,0.06704548377637184,raw_train_recomputed,
patchtst,ganymede,30,per_well,49_22-Z06,/app/results/patchtst/ganymede_h30_per_well_49_22-Z06.json,ok,ok,,6042,1518,3,True,True,3,0.1413596242051089,0.16636218622394672,-3450680.34505927,-3450680.34505927,0.0020024783857219095,grouped_train,,,True,,6042,0.0020024783857219095,0.0020024783857219095,0.0020024783857219095,group_weighted,3.1298513151605993,0.045164964712662535,0.045164964712662535,raw_train_recomputed,
tcn,ganymede,30,per_well,49_22-Z06,/app/results/tcn/ganymede_h30_per_well_49_22-Z06.json,ok,ok,,6042,1518,3,True,True,3,0.15819952269107249,0.17786528004281826,-3944372.0158540155,-3944372.0158540155,0.0022410297608087886,grouped_train,,,True,,6042,0.0022410297608087886,0.0022410297608087886,0.0022410297608087886,group_weighted,3.1298513151605993,0.050545379559972785,0.050545379559972785,raw_train_recomputed,
timesfm,ganymede,30,per_well,49_22-Z06,/app/results/timesfm/ganymede_h30_per_well_49_22-Z06.json,ok,ok,,6042,1518,3,True,True,3,0.002416525700489762,0.0028517469455202928,-1012.7165758245767,-1012.7165758245767,0.0008069620687681246,grouped_train,,,True,,6042,0.0008069620687681245,0.0008069620687681245,0.0008069620687681246,group_weighted,3.1298513151605993,0.000772089616137489,0.000772089616137489,raw_train_recomputed,
tirex,ganymede,30,per_well,49_22-Z06,/app/results/tirex/ganymede_h30_per_well_49_22-Z06.json,ok,ok,,6042,1518,3,True,True,3,2.4941749148175774e-06,9.071376134745316e-05,-0.025748587421608127,-0.025748587421608127,8.328918449834131e-07,grouped_train,,,True,,6042,8.328918449834131e-07,8.328918449834131e-07,8.328918449834131e-07,group_weighted,3.1298513151605993,7.968988503498914e-07,7.968988503498914e-07,raw_train_recomputed,
chronos,ganymede,30,per_well,49_22-Z07,/app/results/chronos/ganymede_h30_per_well_49_22-Z07.json,ok,ok,,5158,1298,3,True,True,3,0.729364319525955,1.8454784168295992,-0.04064513110370371,-0.4902064899413341,1.0044054603285077,grouped_train,,,True,,5158,1.0044054603285077,1.0044054603285077,1.0044054603285077,group_weighted,0.8230525619445914,0.8861697943114555,0.8861697943114555,raw_train_recomputed,
deeponet,ganymede,30,per_well,49_22-Z07,/app/results/deeponet/ganymede_h30_per_well_49_22-Z07.json,ok,ok,,5158,1298,3,True,True,3,2.450001378753091,3.502552925061462,-2.7484707658363905,-4.3407510773248354,1.1376140602140874,grouped_train,,,True,,5158,1.1376140602140874,1.1376140602140874,1.1376140602140874,group_weighted,0.8230525619445914,2.9767252931751726,2.9767252931751726,raw_train_recomputed,
lstm,ganymede,30,per_well,49_22-Z07,/app/results/lstm/ganymede_h30_per_well_49_22-Z07.json,ok,ok,,5158,1298,3,True,True,3,1.4343916318174137,1.8586719280939983,-0.055577671056592726,-0.05697370020389614,0.6660339469030838,grouped_train,,,True,,5158,0.6660339469030838,0.6660339469030838,0.6660339469030838,group_weighted,0.8230525619445914,1.7427703868978153,1.7427703868978153,raw_train_recomputed,
patchtst,ganymede,30,per_well,49_22-Z07,/app/results/patchtst/ganymede_h30_per_well_49_22-Z07.json,ok,ok,,5158,1298,3,True,True,3,1.6974297694169256,2.894702216616927,-1.5603097068773129,-2.6479292397452334,0.7881709735597897,grouped_train,,,True,,5158,0.7881709735597897,0.7881709735597897,0.7881709735597897,group_weighted,0.8230525619445914,2.0623588916441498,2.0623588916441498,raw_train_recomputed,
tcn,ganymede,30,per_well,49_22-Z07,/app/results/tcn/ganymede_h30_per_well_49_22-Z07.json,ok,ok,,5158,1298,3,True,True,3,1.4100974102202721,1.896551175003034,-0.09904088079241302,-0.5663059184593129,0.654753362201972,grouped_train,,,True,,5158,0.654753362201972,0.654753362201972,0.654753362201972,group_weighted,0.8230525619445914,1.713253169261383,1.713253169261383,raw_train_recomputed,
timesfm,ganymede,30,per_well,49_22-Z07,/app/results/timesfm/ganymede_h30_per_well_49_22-Z07.json,ok,ok,,5158,1298,3,True,True,3,0.7560171841034476,1.6424710349612175,0.17570976536756167,0.2975468842734783,1.0411090417875364,grouped_train,,,True,,5158,1.0411090417875364,1.0411090417875364,1.0411090417875364,group_weighted,0.8230525619445914,0.9185527377707663,0.9185527377707663,raw_train_recomputed,
tirex,ganymede,30,per_well,49_22-Z07,/app/results/tirex/ganymede_h30_per_well_49_22-Z07.json,ok,ok,,5158,1298,3,True,True,3,0.6973518171193404,1.6765019412137945,0.14119841548247658,0.06423812155973152,0.9603211373705636,grouped_train,,,True,,5158,0.9603211373705637,0.9603211373705637,0.9603211373705636,group_weighted,0.8230525619445914,0.8472749486032055,0.8472749486032055,raw_train_recomputed,
chronos,ganymede,30,per_well,49_22-Z08,/app/results/chronos/ganymede_h30_per_well_49_22-Z08.json,ok,ok,,3239,818,3,True,True,3,0.014350873284279456,0.10058694396883913,0.0,0.0,0.030097753089516115,grouped_train,,,True,,3239,0.030097753089516118,0.030097753089516118,0.030097753089516115,group_weighted,0.5037700112712353,0.028486954291038154,0.028486954291038154,raw_train_recomputed,
deeponet,ganymede,30,per_well,49_22-Z08,/app/results/deeponet/ganymede_h30_per_well_49_22-Z08.json,ok,ok,,3239,818,3,True,True,3,0.3817410799965396,0.4678281196034979,0.0,0.0,0.20387269510440467,grouped_train,,,True,,3239,0.20387269510440467,0.20387269510440467,0.20387269510440467,group_weighted,0.5037700112712353,0.7577685679090691,0.7577685679090691,raw_train_recomputed,
lstm,ganymede,30,per_well,49_22-Z08,/app/results/lstm/ganymede_h30_per_well_49_22-Z08.json,ok,ok,,3239,818,3,True,True,3,0.04286359856550346,0.049083723125231724,0.0,0.0,0.022891739504435044,grouped_train,,,True,,3239,0.022891739504435044,0.022891739504435044,0.022891739504435044,group_weighted,0.5037700112712353,0.08508564941636676,0.08508564941636676,raw_train_recomputed,
patchtst,ganymede,30,per_well,49_22-Z08,/app/results/patchtst/ganymede_h30_per_well_49_22-Z08.json,ok,ok,,3239,818,3,True,True,3,0.10756636963885494,0.10777404966918787,0.0,0.0,0.05744691056322457,grouped_train,,,True,,3239,0.05744691056322456,0.05744691056322456,0.05744691056322457,group_weighted,0.5037700112712353,0.21352277275778533,0.21352277275778533,raw_train_recomputed,
tcn,ganymede,30,per_well,49_22-Z08,/app/results/tcn/ganymede_h30_per_well_49_22-Z08.json,ok,ok,,3239,818,3,True,True,3,0.1869854408060523,0.20528813514436947,0.0,0.0,0.09986147092883105,grouped_train,,,True,,3239,0.09986147092883106,0.09986147092883106,0.09986147092883105,group_weighted,0.5037700112712353,0.37117223459611076,0.37117223459611076,raw_train_recomputed,
timesfm,ganymede,30,per_well,49_22-Z08,/app/results/timesfm/ganymede_h30_per_well_49_22-Z08.json,ok,ok,,3239,818,3,True,True,3,0.002457714565874388,0.0028753284991887736,0.0,0.0,0.005154507652800912,grouped_train,,,True,,3239,0.005154507652800912,0.005154507652800912,0.005154507652800912,group_weighted,0.5037700112712353,0.0048786440456677505,0.0048786440456677505,raw_train_recomputed,
