model,dataset,horizon,mode,well,file_path,status,raw_status,reason,n_train,n_test,n_cv_folds,has_test_predictions,has_test_targets,cv_fold_count,mae,rmse,r2,r2_prod,mase,mase_denominator_source,mase_naive_mae,mase_scale_n,mase_valid,mase_warning,mase_denominator_sample_size,mase_flat,mase_group_macro,mase_group_weighted,mase_aggregation,raw_train_naive_mae,recomputed_mase,effective_mase,effective_mase_source,recompute_error
tirex,ganymede,30,per_well,49_22-Z08,/app/results/tirex/ganymede_h30_per_well_49_22-Z08.json,ok,ok,,3239,818,3,True,True,3,4.242257711521592e-09,5.2324861596734624e-09,0.0,0.0,8.897188527428587e-09,grouped_train,,,True,,3239,8.897188527428587e-09,8.897188527428587e-09,8.897188527428587e-09,group_weighted,0.5037700112712353,8.421020736856673e-09,8.421020736856673e-09,raw_train_recomputed,
chronos,ganymede,90,multi_well,,/app/results/chronos/ganymede_h90_multi_well.json,ok,ok,,37851,9622,3,True,True,3,1.108774175930614,1.9023707919794033,-0.4983932698684088,-0.5575562304470205,0.6896514609388865,grouped_train,,,True,,37851,,0.7966958937576237,0.6896514609388865,group_weighted,2.529863691487797,0.4382742752747089,0.4382742752747089,raw_train_recomputed,
deeponet,ganymede,90,multi_well,,/app/results/deeponet/ganymede_h90_multi_well.json,ok,ok,,37851,9622,3,True,True,3,0.6560078340809148,1.4393627309978791,0.14221987136623448,-0.625371361598412,0.030439563720317312,grouped_train,,,True,,37851,,0.03291317811095894,0.030439563720317312,group_weighted,2.529863691487797,0.2593056046016142,0.2593056046016142,raw_train_recomputed,
lstm,ganymede,90,multi_well,,/app/results/lstm/ganymede_h90_multi_well.json,ok,ok,,37851,9622,3,True,True,3,0.5579288160226348,1.3994762597276642,0.18910140950679222,-0.8984260810573583,0.02421798117810973,grouped_train,,,True,,37851,,0.026084395640904947,0.02421798117810973,group_weighted,2.529863691487797,0.2205371055760401,0.2205371055760401,raw_train_recomputed,
patchtst,ganymede,90,multi_well,,/app/results/patchtst/ganymede_h90_multi_well.json,ok,ok,,37851,9622,3,True,True,3,1.168851895545872,2.4944900042646423,-1.576315285780951,-2.7388126745477455,0.051777362703116406,grouped_train,,,True,,37851,,0.053165205158366,0.051777362703116406,group_weighted,2.529863691487797,0.46202168894659995,0.46202168894659995,raw_train_recomputed,
tcn,ganymede,90,multi_well,,/app/results/tcn/ganymede_h90_multi_well.json,ok,ok,,37851,9622,3,True,True,3,0.6588732261068978,1.43621427324415,0.14596837854135936,-0.7393089911259665,0.030124481411605553,grouped_train,,,True,,37851,,0.0323583317765111,0.030124481411605553,group_weighted,2.529863691487797,0.26043823164220303,0.26043823164220303,raw_train_recomputed,
timesfm,ganymede,90,multi_well,,/app/results/timesfm/ganymede_h90_multi_well.json,ok,ok,,37851,9622,3,True,True,3,0.4707127110815776,1.4220969070265526,0.16267538460130604,-0.4340819483858813,0.2844525161342123,grouped_train,,,True,,37851,,0.2868219496238919,0.2844525161342123,group_weighted,2.529863691487797,0.18606247943925958,0.18606247943925958,raw_train_recomputed,
tirex,ganymede,90,multi_well,,/app/results/tirex/ganymede_h90_multi_well.json,ok,ok,,37851,9622,3,True,True,3,0.43512111126251496,1.3764971192978486,0.21551239039205616,-0.42686288478861645,0.2513226611030394,grouped_train,,,True,,37851,,0.2519610809948861,0.2513226611030394,group_weighted,2.529863691487797,0.1719938954523763,0.1719938954523763,raw_train_recomputed,
chronos,ganymede,90,per_well,49_22-Z01Z,/app/results/chronos/ganymede_h90_per_well_49_22-Z01Z.json,ok,ok,,5934,1506,3,True,True,3,1.0267524213173662,1.5232443190785527,0.0,0.0,0.2911277983603876,grouped_train,,,True,,5934,0.2911277983603876,0.2911277983603876,0.2911277983603876,group_weighted,3.500621360456024,0.29330576363266314,0.29330576363266314,raw_train_recomputed,
deeponet,ganymede,90,per_well,49_22-Z01Z,/app/results/deeponet/ganymede_h90_per_well_49_22-Z01Z.json,ok,ok,,5934,1506,3,True,True,3,0.22972056645110098,0.2519153794069826,0.0,0.0,0.0031018377893926824,grouped_train,,,True,,5934,0.0031018377893926824,0.0031018377893926824,0.0031018377893926824,group_weighted,3.500621360456024,0.0656227974399309,0.0656227974399309,raw_train_recomputed,
lstm,ganymede,90,per_well,49_22-Z01Z,/app/results/lstm/ganymede_h90_per_well_49_22-Z01Z.json,ok,ok,,5934,1506,3,True,True,3,0.029328894323174783,0.034771389192329125,0.0,0.0,0.00039601797147793887,grouped_train,,,True,,5934,0.0003960179714779388,0.0003960179714779388,0.00039601797147793887,group_weighted,3.500621360456024,0.008378196698015384,0.008378196698015384,raw_train_recomputed,
patchtst,ganymede,90,per_well,49_22-Z01Z,/app/results/patchtst/ganymede_h90_per_well_49_22-Z01Z.json,ok,ok,,5934,1506,3,True,True,3,7.852423434787326,7.852425855224569,0.0,0.0,0.10602857255935204,grouped_train,,,True,,5934,0.10602857255935204,0.10602857255935204,0.10602857255935204,group_weighted,3.500621360456024,2.2431513226453017,2.2431513226453017,raw_train_recomputed,
tcn,ganymede,90,per_well,49_22-Z01Z,/app/results/tcn/ganymede_h90_per_well_49_22-Z01Z.json,ok,ok,,5934,1506,3,True,True,3,0.47165078673546373,0.5735700258965084,0.0,0.0,0.006368538334613003,grouped_train,,,True,,5934,0.006368538334613003,0.006368538334613003,0.006368538334613003,group_weighted,3.500621360456024,0.13473344819961394,0.13473344819961394,raw_train_recomputed,
timesfm,ganymede,90,per_well,49_22-Z01Z,/app/results/timesfm/ganymede_h90_per_well_49_22-Z01Z.json,ok,ok,,5934,1506,3,True,True,3,0.0031217002969545623,0.0038887983621497036,0.0,0.0,0.0008851342502093192,grouped_train,,,True,,5934,0.0008851342502093192,0.0008851342502093192,0.0008851342502093192,group_weighted,3.500621360456024,0.0008917560557157488,0.0008917560557157488,raw_train_recomputed,
tirex,ganymede,90,per_well,49_22-Z01Z,/app/results/tirex/ganymede_h90_per_well_49_22-Z01Z.json,ok,ok,,5934,1506,3,True,True,3,2.909024163662568e-07,5.109245982360684e-07,0.0,0.0,8.248315587682239e-08,grouped_train,,,True,,5934,8.248315587682239e-08,8.248315587682239e-08,8.248315587682239e-08,group_weighted,3.500621360456024,8.31002231924795e-08,8.31002231924795e-08,raw_train_recomputed,
chronos,ganymede,90,per_well,49_22-Z02Z,/app/results/chronos/ganymede_h90_per_well_49_22-Z02Z.json,ok,ok,,5934,1506,3,True,True,3,1.990585315844934,3.195935377137651,-0.2134899583303278,-1.5825009880463616,0.41871499099062914,grouped_train,,,True,,5934,0.41871499099062914,0.41871499099062914,0.41871499099062914,group_weighted,4.85136030749462,0.41031487864749605,0.41031487864749605,raw_train_recomputed,
deeponet,ganymede,90,per_well,49_22-Z02Z,/app/results/deeponet/ganymede_h90_per_well_49_22-Z02Z.json,ok,ok,,5934,1506,3,True,True,3,5.91283131777862,10.358745017365228,-11.748365100563142,-22.046407192459718,0.0684787945443109,grouped_train,,,True,,5934,0.0684787945443109,0.0684787945443109,0.0684787945443109,group_weighted,4.85136030749462,1.2187986344044963,1.2187986344044963,raw_train_recomputed,
lstm,ganymede,90,per_well,49_22-Z02Z,/app/results/lstm/ganymede_h90_per_well_49_22-Z02Z.json,ok,ok,,5934,1506,3,True,True,3,2.4531449838322805,3.7675819900705254,-0.6864195619289926,-2.9183624483001274,0.02841082424085943,grouped_train,,,True,,5934,0.028410824240859427,0.028410824240859427,0.02841082424085943,group_weighted,4.85136030749462,0.5056612637165996,0.5056612637165996,raw_train_recomputed,
patchtst,ganymede,90,per_well,49_22-Z02Z,/app/results/patchtst/ganymede_h90_per_well_49_22-Z02Z.json,ok,ok,,5934,1506,3,True,True,3,3.2580415344702662,3.7131927690527173,-0.6380803435044544,-1.056185433890262,0.037732643612711635,grouped_train,,,True,,5934,0.037732643612711635,0.037732643612711635,0.037732643612711635,group_weighted,4.85136030749462,0.6715727812335611,0.6715727812335611,raw_train_recomputed,
tcn,ganymede,90,per_well,49_22-Z02Z,/app/results/tcn/ganymede_h90_per_well_49_22-Z02Z.json,ok,ok,,5934,1506,3,True,True,3,2.4988335752972675,3.5296461012160387,-0.48013910650538705,-1.6388331914872771,0.028939961552546713,grouped_train,,,True,,5934,0.028939961552546717,0.028939961552546717,0.028939961552546713,group_weighted,4.85136030749462,0.5150789504207607,0.5150789504207607,raw_train_recomputed,
timesfm,ganymede,90,per_well,49_22-Z02Z,/app/results/timesfm/ganymede_h90_per_well_49_22-Z02Z.json,ok,ok,,5934,1506,3,True,True,3,1.8809462869185434,3.093905831861406,-0.137245928742171,-1.7081497085867805,0.39565267628162665,grouped_train,,,True,,5934,0.39565267628162665,0.39565267628162665,0.39565267628162665,group_weighted,4.85136030749462,0.3877152319552034,0.3877152319552034,raw_train_recomputed,
tirex,ganymede,90,per_well,49_22-Z02Z,/app/results/tirex/ganymede_h90_per_well_49_22-Z02Z.json,ok,ok,,5934,1506,3,True,True,3,1.8024932134967173,3.0306189195684423,-0.09119626003901438,-1.7120701493290005,0.37915025477297426,grouped_train,,,True,,5934,0.37915025477297426,0.37915025477297426,0.37915025477297426,group_weighted,4.85136030749462,0.37154387620151347,0.37154387620151347,raw_train_recomputed,
chronos,ganymede,90,per_well,49_22-Z04,/app/results/chronos/ganymede_h90_per_well_49_22-Z04.json,ok,ok,,5934,1506,3,True,True,3,0.6670883211663055,1.1389767921043572,-1.1710883500485267,-1.9170609363485793,0.6007429072211912,grouped_train,,,True,,5934,0.6007429072211912,0.6007429072211912,0.6007429072211912,group_weighted,1.170239683151289,0.5700441804963676,0.5700441804963676,raw_train_recomputed,
deeponet,ganymede,90,per_well,49_22-Z04,/app/results/deeponet/ganymede_h90_per_well_49_22-Z04.json,ok,ok,,5934,1506,3,True,True,3,3.5185918171021973,4.641439790490439,-35.05397782177216,-35.97285088123517,0.986972114204317,grouped_train,,,True,,5934,0.986972114204317,0.986972114204317,0.986972114204317,group_weighted,1.170239683151289,3.006727483063239,3.006727483063239,raw_train_recomputed,
lstm,ganymede,90,per_well,49_22-Z04,/app/results/lstm/ganymede_h90_per_well_49_22-Z04.json,ok,ok,,5934,1506,3,True,True,3,2.0165830020903135,2.302496001022058,-7.872489912305456,-2.8303427508220356,0.5656556067025482,grouped_train,,,True,,5934,0.5656556067025482,0.5656556067025482,0.5656556067025482,group_weighted,1.170239683151289,1.723222200652043,1.723222200652043,raw_train_recomputed,
patchtst,ganymede,90,per_well,49_22-Z04,/app/results/patchtst/ganymede_h90_per_well_49_22-Z04.json,ok,ok,,5934,1506,3,True,True,3,1.130649394239316,1.2674780862965087,-1.688615289236246,-1.3366444487386642,0.31714943962304915,grouped_train,,,True,,5934,0.31714943962304915,0.31714943962304915,0.31714943962304915,group_weighted,1.170239683151289,0.9661690767438669,0.9661690767438669,raw_train_recomputed,
tcn,ganymede,90,per_well,49_22-Z04,/app/results/tcn/ganymede_h90_per_well_49_22-Z04.json,ok,ok,,5934,1506,3,True,True,3,3.852426806712759,4.65157706622247,-35.21163934908297,-40.32158244239845,1.0806135033219288,grouped_train,,,True,,5934,1.0806135033219288,1.0806135033219288,1.0806135033219288,group_weighted,1.170239683151289,3.2919980942183757,3.2919980942183757,raw_train_recomputed,
timesfm,ganymede,90,per_well,49_22-Z04,/app/results/timesfm/ganymede_h90_per_well_49_22-Z04.json,ok,ok,,5934,1506,3,True,True,3,0.35508067735509735,0.6880301085985996,0.20774929501198136,-1.0741450574008735,0.3197660514269326,grouped_train,,,True,,5934,0.3197660514269326,0.3197660514269326,0.3197660514269326,group_weighted,1.170239683151289,0.30342559944550473,0.30342559944550473,raw_train_recomputed,
tirex,ganymede,90,per_well,49_22-Z04,/app/results/tirex/ganymede_h90_per_well_49_22-Z04.json,ok,ok,,5934,1506,3,True,True,3,0.33646838311124294,0.6860184209488565,0.212375345501582,-1.2137713885831976,0.3030048469516981,grouped_train,,,True,,5934,0.3030048469516981,0.3030048469516981,0.3030048469516981,group_weighted,1.170239683151289,0.28752091383978834,0.28752091383978834,raw_train_recomputed,
chronos,ganymede,90,per_well,49_22-Z05Z,/app/results/chronos/ganymede_h90_per_well_49_22-Z05Z.json,ok,ok,,5934,1506,3,True,True,3,1.0267524213173662,1.5232443190785527,0.0,0.0,0.389072828640059,grouped_train,,,True,,5934,0.389072828640059,0.389072828640059,0.389072828640059,group_weighted,2.6242917877896006,0.39124933671426204,0.39124933671426204,raw_train_recomputed,
deeponet,ganymede,90,per_well,49_22-Z05Z,/app/results/deeponet/ganymede_h90_per_well_49_22-Z05Z.json,ok,ok,,5934,1506,3,True,True,3,0.08932153913709852,0.1105423350753563,0.0,0.0,0.0016729770666702106,grouped_train,,,True,,5934,0.0016729770666702106,0.0016729770666702106,0.0016729770666702106,group_weighted,2.6242917877896006,0.03403643586917316,0.03403643586917316,raw_train_recomputed,
lstm,ganymede,90,per_well,49_22-Z05Z,/app/results/lstm/ganymede_h90_per_well_49_22-Z05Z.json,ok,ok,,5934,1506,3,True,True,3,0.029587430645797885,0.037597432769385764,0.0,0.0,0.0005541674875993762,grouped_train,,,True,,5934,0.0005541674875993762,0.0005541674875993762,0.0005541674875993762,group_weighted,2.6242917877896006,0.011274443940823711,0.011274443940823711,raw_train_recomputed,
patchtst,ganymede,90,per_well,49_22-Z05Z,/app/results/patchtst/ganymede_h90_per_well_49_22-Z05Z.json,ok,ok,,5934,1506,3,True,True,3,9.196329508887397,9.19633203393394,0.0,0.0,0.1722456701322232,grouped_train,,,True,,5934,0.1722456701322232,0.1722456701322232,0.1722456701322232,group_weighted,2.6242917877896006,3.5043090679460303,3.5043090679460303,raw_train_recomputed,
tcn,ganymede,90,per_well,49_22-Z05Z,/app/results/tcn/ganymede_h90_per_well_49_22-Z05Z.json,ok,ok,,5934,1506,3,True,True,3,0.21213588236144146,0.2567390700238208,0.0,0.0,0.003973268593858554,grouped_train,,,True,,5934,0.003973268593858554,0.003973268593858554,0.003973268593858554,group_weighted,2.6242917877896006,0.08083547848927278,0.08083547848927278,raw_train_recomputed,
timesfm,ganymede,90,per_well,49_22-Z05Z,/app/results/timesfm/ganymede_h90_per_well_49_22-Z05Z.json,ok,ok,,5934,1506,3,True,True,3,0.0031217065879092032,0.003888946178092909,0.0,0.0,0.0011829251016362786,grouped_train,,,True,,5934,0.0011829251016362786,0.0011829251016362786,0.0011829251016362786,group_weighted,2.6242917877896006,0.0011895424900668409,0.0011895424900668409,raw_train_recomputed,
tirex,ganymede,90,per_well,49_22-Z05Z,/app/results/tirex/ganymede_h90_per_well_49_22-Z05Z.json,ok,ok,,5934,1506,3,True,True,3,2.8957978658372703e-07,5.080748395717508e-07,0.0,0.0,1.097320292057924e-07,grouped_train,,,True,,5934,1.0973202920579239e-07,1.0973202920579239e-07,1.097320292057924e-07,group_weighted,2.6242917877896006,1.1034587995553478e-07,1.1034587995553478e-07,raw_train_recomputed,
chronos,ganymede,90,per_well,49_22-Z06,/app/results/chronos/ganymede_h90_per_well_49_22-Z06.json,ok,ok,,5934,1506,3,True,True,3,0.9643933278943269,1.474960107638153,-269036129.5449971,-269036129.5449971,0.3162813273312609,grouped_train,,,True,,5934,0.3162813273312609,0.3162813273312609,0.3162813273312609,group_weighted,3.07386206720462,0.31373994890126905,0.31373994890126905,raw_train_recomputed,
deeponet,ganymede,90,per_well,49_22-Z06,/app/results/deeponet/ganymede_h90_per_well_49_22-Z06.json,ok,ok,,5934,1506,3,True,True,3,0.088462553563258,0.11476826740430957,-1629275.3381113661,-1629275.3381113661,0.0012864938132706508,grouped_train,,,True,,5934,0.0012864938132706508,0.0012864938132706508,0.0012864938132706508,group_weighted,3.07386206720462,0.02877896002786687,0.02877896002786687,raw_train_recomputed,
lstm,ganymede,90,per_well,49_22-Z06,/app/results/lstm/ganymede_h90_per_well_49_22-Z06.json,ok,ok,,5934,1506,3,True,True,3,0.0638424734318522,0.07973725927882261,-786453.6918147001,-786453.6918147001,0.0009284487479240801,grouped_train,,,True,,5934,0.0009284487479240801,0.0009284487479240801,0.0009284487479240801,group_weighted,3.07386206720462,0.020769465914881064,0.020769465914881064,raw_train_recomputed,
patchtst,ganymede,90,per_well,49_22-Z06,/app/results/patchtst/ganymede_h90_per_well_49_22-Z06.json,ok,ok,,5934,1506,3,True,True,3,0.13640299582175314,0.15576572087105306,-3001198.588285999,-3001198.588285999,0.001983682396312289,grouped_train,,,True,,5934,0.001983682396312289,0.001983682396312289,0.001983682396312289,group_weighted,3.07386206720462,0.04437511926024659,0.04437511926024659,raw_train_recomputed,
tcn,ganymede,90,per_well,49_22-Z06,/app/results/tcn/ganymede_h90_per_well_49_22-Z06.json,ok,ok,,5934,1506,3,True,True,3,0.18045494823447367,0.23027081328762963,-6558866.979180726,-6558866.979180726,0.0026243214233208473,grouped_train,,,True,,5934,0.0026243214233208473,0.0026243214233208473,0.0026243214233208473,group_weighted,3.07386206720462,0.05870626081754539,0.05870626081754539,raw_train_recomputed,
timesfm,ganymede,90,per_well,49_22-Z06,/app/results/timesfm/ganymede_h90_per_well_49_22-Z06.json,ok,ok,,5934,1506,3,True,True,3,0.003068702449325377,0.0038563926047597242,-1838.1304799548893,-1838.1304799548893,0.0010064081280782896,grouped_train,,,True,,5934,0.0010064081280782896,0.0010064081280782896,0.0010064081280782896,group_weighted,3.07386206720462,0.000998321454324743,0.000998321454324743,raw_train_recomputed,
tirex,ganymede,90,per_well,49_22-Z06,/app/results/tirex/ganymede_h90_per_well_49_22-Z06.json,ok,ok,,5934,1506,3,True,True,3,2.7405125586345898e-06,9.032664037714129e-05,-0.008978179024619948,-0.008978179024619948,8.987753487526351e-07,grouped_train,,,True,,5934,8.987753487526351e-07,8.987753487526351e-07,8.987753487526351e-07,group_weighted,3.07386206720462,8.915535241068316e-07,8.915535241068316e-07,raw_train_recomputed,
chronos,ganymede,90,per_well,49_22-Z07,/app/results/chronos/ganymede_h90_per_well_49_22-Z07.json,ok,ok,,5050,1286,3,True,True,3,1.0627912201784144,2.0707265281466793,-0.22012737606609822,-0.45396889243448224,1.5311259026018855,grouped_train,,,True,,5050,1.5311259026018855,1.5311259026018855,1.5311259026018855,group_weighted,0.7623302228382587,1.3941349671557015,1.3941349671557015,raw_train_recomputed,
deeponet,ganymede,90,per_well,49_22-Z07,/app/results/deeponet/ganymede_h90_per_well_49_22-Z07.json,ok,ok,,5050,1286,3,True,True,3,2.1227676332419207,2.5510398506984497,-0.8518003780260972,-0.2941125381273879,1.0555319765062041,grouped_train,,,True,,5050,1.0555319765062041,1.0555319765062041,1.0555319765062041,group_weighted,0.7623302228382587,2.784577561858389,2.784577561858389,raw_train_recomputed,
lstm,ganymede,90,per_well,49_22-Z07,/app/results/lstm/ganymede_h90_per_well_49_22-Z07.json,ok,ok,,5050,1286,3,True,True,3,1.6687971544333726,2.1257368731611215,-0.28581561149370804,0.30310480247054894,0.8297981989280884,grouped_train,,,True,,5050,0.8297981989280885,0.8297981989280885,0.8297981989280884,group_weighted,0.7623302228382587,2.189073848102486,2.189073848102486,raw_train_recomputed,
patchtst,ganymede,90,per_well,49_22-Z07,/app/results/patchtst/ganymede_h90_per_well_49_22-Z07.json,ok,ok,,5050,1286,3,True,True,3,1.694356267612298,2.9353210902060782,-1.4517202408951526,-2.647361820203241,0.8425072966310222,grouped_train,,,True,,5050,0.8425072966310222,0.8425072966310222,0.8425072966310222,group_weighted,0.7623302228382587,2.222601461744466,2.222601461744466,raw_train_recomputed,
tcn,ganymede,90,per_well,49_22-Z07,/app/results/tcn/ganymede_h90_per_well_49_22-Z07.json,ok,ok,,5050,1286,3,True,True,3,1.6443469873411123,1.9077717140664816,-0.03564876890670088,0.1985576257030225,0.8176405172333727,grouped_train,,,True,,5050,0.8176405172333727,0.8176405172333727,0.8176405172333727,group_weighted,0.7623302228382587,2.1570009138808452,2.1570009138808452,raw_train_recomputed,
timesfm,ganymede,90,per_well,49_22-Z07,/app/results/timesfm/ganymede_h90_per_well_49_22-Z07.json,ok,ok,,5050,1286,3,True,True,3,0.8905140016580155,1.8350172352690373,0.041835729231569974,0.17711414396929803,1.2829321777228762,grouped_train,,,True,,5050,1.2829321777228762,1.2829321777228762,1.2829321777228762,group_weighted,0.7623302228382587,1.1681473133027722,1.1681473133027722,raw_train_recomputed,
tirex,ganymede,90,per_well,49_22-Z07,/app/results/tirex/ganymede_h90_per_well_49_22-Z07.json,ok,ok,,5050,1286,3,True,True,3,0.7507058884727825,1.6939171227693004,0.18352292894480138,0.23134093568413772,1.081515550047056,grouped_train,,,True,,5050,1.081515550047056,1.081515550047056,1.081515550047056,group_weighted,0.7623302228382587,0.9847515761316701,0.9847515761316701,raw_train_recomputed,
chronos,ganymede,90,per_well,49_22-Z08,/app/results/chronos/ganymede_h90_per_well_49_22-Z08.json,ok,ok,,3131,806,3,True,True,3,1.0375711755086947,1.5375045144753596,0.0,0.0,2.1033585766009573,grouped_train,,,True,,3131,2.1033585766009573,2.1033585766009573,2.1033585766009573,group_weighted,0.5018476843988867,2.067502168016373,2.067502168016373,raw_train_recomputed,
deeponet,ganymede,90,per_well,49_22-Z08,/app/results/deeponet/ganymede_h90_per_well_49_22-Z08.json,ok,ok,,3131,806,3,True,True,3,0.09853819129156087,0.11759068537295565,0.0,0.0,0.05692764723717318,grouped_train,,,True,,3131,0.05692764723717318,0.05692764723717318,0.05692764723717318,group_weighted,0.5018476843988867,0.19635079398560928,0.19635079398560928,raw_train_recomputed,
lstm,ganymede,90,per_well,49_22-Z08,/app/results/lstm/ganymede_h90_per_well_49_22-Z08.json,ok,ok,,3131,806,3,True,True,3,0.042111313905077004,0.05301529248787705,0.0,0.0,0.024328618084624838,grouped_train,,,True,,3131,0.024328618084624838,0.024328618084624838,0.024328618084624838,group_weighted,0.5018476843988867,0.08391254002799264,0.08391254002799264,raw_train_recomputed,
patchtst,ganymede,90,per_well,49_22-Z08,/app/results/patchtst/ganymede_h90_per_well_49_22-Z08.json,ok,ok,,3131,806,3,True,True,3,0.07840643483875276,0.07976646362743225,0.0,0.0,0.045297095523278506,grouped_train,,,True,,3131,0.045297095523278506,0.045297095523278506,0.045297095523278506,group_weighted,0.5018476843988867,0.156235521805123,0.156235521805123,raw_train_recomputed,
tcn,ganymede,90,per_well,49_22-Z08,/app/results/tcn/ganymede_h90_per_well_49_22-Z08.json,ok,ok,,3131,806,3,True,True,3,0.20213922184296537,0.25536791143684284,0.0,0.0,0.11678020636510858,grouped_train,,,True,,3131,0.1167802063651086,0.1167802063651086,0.11678020636510858,group_weighted,0.5018476843988867,0.4027899861390967,0.4027899861390967,raw_train_recomputed,
timesfm,ganymede,90,per_well,49_22-Z08,/app/results/timesfm/ganymede_h90_per_well_49_22-Z08.json,ok,ok,,3131,806,3,True,True,3,0.0031217065879092032,0.003888946178092909,0.0,0.0,0.0063283064143444005,grouped_train,,,True,,3131,0.0063283064143444005,0.0063283064143444005,0.0063283064143444005,group_weighted,0.5018476843988867,0.006220426406168206,0.006220426406168206,raw_train_recomputed,
tirex,ganymede,90,per_well,49_22-Z08,/app/results/tirex/ganymede_h90_per_well_49_22-Z08.json,ok,ok,,3131,806,3,True,True,3,2.8959458511142633e-07,5.081057619019021e-07,0.0,0.0,5.870645491213437e-07,grouped_train,,,True,,3131,5.870645491213437e-07,5.870645491213437e-07,5.870645491213437e-07,group_weighted,0.5018476843988867,5.770567327779998e-07,5.770567327779998e-07,raw_train_recomputed,
